   1              	 .syntax unified
 102 00e8 8BED026A 	 fsts s12,[fp,#8]
 103 00ec CBED036A 	 fsts s13,[fp,#12]
 104 00f0 DFF800B2 	 ldr fp,.L3+56
 105 00f4 87ED004A 	 fsts s8,[r7]
 106 00f8 87ED016A 	 fsts s12,[r7,#4]
 107 00fc 87ED036A 	 fsts s12,[r7,#12]
 108 0100 C7ED0B6A 	 fsts s13,[r7,#44]
 109 0104 C7ED0D6A 	 fsts s13,[r7,#52]
 110 0108 87ED027A 	 fsts s14,[r7,#8]
 111 010c 87ED047A 	 fsts s14,[r7,#16]
 112 0110 87ED067A 	 fsts s14,[r7,#24]
 113 0114 C7F814C0 	 str ip,[r7,#20]
 114 0118 C7F81CC0 	 str ip,[r7,#28]
 115 011c C7F824C0 	 str ip,[r7,#36]
 116 0120 C8F808C0 	 str ip,[r8,#8]
 117 0124 C8F810C0 	 str ip,[r8,#16]
 118 0128 C8F818C0 	 str ip,[r8,#24]
 119 012c C3F800C0 	 str ip,[r3]
 120 0130 C7ED087A 	 fsts s15,[r7,#32]
 121 0134 C7ED0A7A 	 fsts s15,[r7,#40]
 122 0138 C7ED0C7A 	 fsts s15,[r7,#48]
 123 013c C7F838B0 	 str fp,[r7,#56]
 124 0140 88ED015A 	 fsts s10,[r8,#4]
 125 0144 4EF8040B 	 str r0,[lr],#4
 126 0148 0EF1040E 	 add lr,lr,#4
 127 014c 4860     	 str r0,[r1,#4]
 128 014e 019A     	 ldr r2,[sp,#4]
 129 0150 4EF8040B 	 str r0,[lr],#4
 130 0154 DFED5E5A 	 flds s11,.L3+20
 131 0158 4EF8040B 	 str r0,[lr],#4
 132 015c C3F804C0 	 str ip,[r3,#4]
 133 0160 C3F808C0 	 str ip,[r3,#8]
 134 0164 1346     	 mov r3,r2
 135 0166 4FF03F47 	 mov r7,#-1090519040
 136 016a 4FF07C51 	 mov r1,#1056964608
 137 016e 88ED035A 	 fsts s10,[r8,#12]
 138 0172 8AED025A 	 fsts s10,[r10,#8]
 139 0176 CAED035A 	 fsts s11,[r10,#12]
 140 017a BFEE085A 	 fconsts s10,#248
 141 017e 4FF07F5A 	 mov r10,#1069547520
 142 0182 C8ED055A 	 fsts s11,[r8,#20]
 143 0186 C8ED075A 	 fsts s11,[r8,#28]
 144 018a 86ED017A 	 fsts s14,[r6,#4]
 145 018e 86ED037A 	 fsts s14,[r6,#12]
 146 0192 C6F814C0 	 str ip,[r6,#20]
 147 0196 C6F81CC0 	 str ip,[r6,#28]
 148 019a C6F824C0 	 str ip,[r6,#36]
 149 019e C6ED0B7A 	 fsts s15,[r6,#44]
 150 01a2 C6ED0D7A 	 fsts s15,[r6,#52]
 151 01a6 89ED027A 	 fsts s14,[r9,#8]
 152 01aa C9ED037A 	 fsts s15,[r9,#12]
 153 01ae 86ED005A 	 fsts s10,[r6]
 154 01b2 C6F838A0 	 str r10,[r6,#56]
 155 01b6 CEF80000 	 str r0,[lr]
 156 01ba B760     	 str r7,[r6,#8]
 157 01bc 3761     	 str r7,[r6,#16]
 158 01be B761     	 str r7,[r6,#24]
 159 01c0 3162     	 str r1,[r6,#32]
 160 01c2 B162     	 str r1,[r6,#40]
 161 01c4 84ED004A 	 fsts s8,[r4]
 162 01c8 84ED016A 	 fsts s12,[r4,#4]
 163 01cc 84ED027A 	 fsts s14,[r4,#8]
 164 01d0 84ED037A 	 fsts s14,[r4,#12]
 165 01d4 3163     	 str r1,[r6,#48]
 166 01d6 43F8040B 	 str r0,[r3],#4
 167 01da 0433     	 adds r3,r3,#4
 168 01dc 5060     	 str r0,[r2,#4]
 169 01de 43F8040B 	 str r0,[r3],#4
 170 01e2 43F8040B 	 str r0,[r3],#4
 171 01e6 43F8040B 	 str r0,[r3],#4
 172 01ea 009A     	 ldr r2,[sp]
 173 01ec 43F8040B 	 str r0,[r3],#4
 174 01f0 DFED384A 	 flds s9,.L3+24
 175 01f4 DFF80081 	 ldr r8,.L3+60
 176 01f8 3049     	 ldr r1,.L3
 177 01fa DFED375A 	 flds s11,.L3+28
 178 01fe C4F81480 	 str r8,[r4,#20]
 179 0202 C4F81C80 	 str r8,[r4,#28]
 180 0206 DFF8F4E0 	 ldr lr,.L3+64
 181 020a 344F     	 ldr r7,.L3+32
 182 020c DFF8F0A0 	 ldr r10,.L3+68
 183 0210 DFF8F090 	 ldr r9,.L3+72
 184 0214 DFF8F080 	 ldr r8,.L3+76
 185 0218 1860     	 str r0,[r3]
 186 021a C4ED044A 	 fsts s9,[r4,#16]
 187 021e C4ED064A 	 fsts s9,[r4,#24]
 188 0222 C4F820C0 	 str ip,[r4,#32]
 189 0226 C4F828C0 	 str ip,[r4,#40]
 190 022a C4F830C0 	 str ip,[r4,#48]
 191 022e C4ED117A 	 fsts s15,[r4,#68]
 192 0232 C4ED127A 	 fsts s15,[r4,#72]
 193 0236 C4ED136A 	 fsts s13,[r4,#76]
 194 023a C4F850B0 	 str fp,[r4,#80]
 195 023e 81ED026A 	 fsts s12,[r1,#8]
 196 0242 C1ED036A 	 fsts s13,[r1,#12]
 197 0246 85ED006A 	 fsts s12,[r5]
 198 024a 85ED017A 	 fsts s14,[r5,#4]
 199 024e C5F808C0 	 str ip,[r5,#8]
 200 0252 C5F814C0 	 str ip,[r5,#20]
 201 0256 C5F81CC0 	 str ip,[r5,#28]
 202 025a C5F824C0 	 str ip,[r5,#36]
 203 025e C4ED095A 	 fsts s11,[r4,#36]
 204 0262 C4F82CA0 	 str r10,[r4,#44]
 205 0266 C5F81890 	 str r9,[r5,#24]
 206 026a C5F82080 	 str r8,[r5,#32]
 207 026e C4F834E0 	 str lr,[r4,#52]
 208 0272 C4F83CE0 	 str lr,[r4,#60]
 209 0276 A763     	 str r7,[r4,#56]
 210 0278 42F8040B 	 str r0,[r2],#4
 211 027c 009B     	 ldr r3,[sp]
 212 027e 184E     	 ldr r6,.L3+36
 213 0280 5860     	 str r0,[r3,#4]
 214 0282 0432     	 adds r2,r2,#4
 215 0284 9FED175A 	 flds s10,.L3+40
 216 0288 42F8040B 	 str r0,[r2],#4
 217 028c 0C4B     	 ldr r3,.L3+4
 218 028e 42F8040B 	 str r0,[r2],#4
 219 0292 2764     	 str r7,[r4,#64]
 220 0294 EE60     	 str r6,[r5,#12]
 221 0296 2E61     	 str r6,[r5,#16]
 222 0298 85ED0A5A 	 fsts s10,[r5,#40]
 223 029c 85ED0B5A 	 fsts s10,[r5,#44]
 224 02a0 C5F830C0 	 str ip,[r5,#48]
 225 02a4 C5ED0D7A 	 fsts s15,[r5,#52]
 226 02a8 C5ED0E6A 	 fsts s13,[r5,#56]
 227 02ac 83ED026A 	 fsts s12,[r3,#8]
 228 02b0 C3ED036A 	 fsts s13,[r3,#12]
 229 02b4 1060     	 str r0,[r2]
 230 02b6 05B0     	 add sp,sp,#20
 231              	 
 232 02b8 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 233              	.L4:
 234              	 .align 2
 235              	.L3:
 236 02bc 00000000 	 .word pwm_fuzzy
 237 02c0 00000000 	 .word speed_ref_fuzzy
 238 02c4 000034C3 	 .word -1020002304
 239 02c8 00003443 	 .word 1127481344
 240 02cc 0000F0C2 	 .word -1024458752
 241 02d0 0000F042 	 .word 1123024896
 242 02d4 333333BF 	 .word -1087163597
 243 02d8 9A9999BE 	 .word -1097229926
 244 02dc 3333333F 	 .word 1060320051
 245 02e0 CDCC4CBF 	 .word -1085485875
 246 02e4 CDCC4C3F 	 .word 1061997773
 247 02e8 00000000 	 .word speed_error_fuzzy
 248 02ec 00000000 	 .word accel_fuzzy
 249 02f0 00000000 	 .word position_error_fuzzy
 250 02f4 00004040 	 .word 1077936128
 251 02f8 CDCCCCBE 	 .word -1093874483
 252 02fc CDCCCC3E 	 .word 1053609165
 253 0300 9A99993E 	 .word 1050253722
 254 0304 CDCC4CBE 	 .word -1102263091
 255 0308 CDCC4C3E 	 .word 1045220557
 257              	 .section .text.assignMembershipFunctionParams,"ax",%progbits
 258              	 .align 2
 259              	 .global assignMembershipFunctionParams
 260              	 .thumb
 261              	 .thumb_func
 263              	assignMembershipFunctionParams:
 264              	 
 265              	 
 266              	 
 267 0000 0160     	 str r1,[r0]
 268 0002 4260     	 str r2,[r0,#4]
 269 0004 8360     	 str r3,[r0,#8]
 270 0006 7047     	 bx lr
 272              	 .section .text.fuzzify,"ax",%progbits
 273              	 .align 2
 274              	 .global fuzzify
 275              	 .thumb
 276              	 .thumb_func
 278              	fuzzify:
 279              	 
 280              	 
 281              	 
 282 0000 D0ED026A 	 flds s13,[r0,#8]
 283 0004 07EE901A 	 fmsr s15,r1
 284 0008 F4EEE76A 	 fcmpes s13,s15
 285 000c F1EE10FA 	 fmstat
 286 0010 10B4     	 push {r4}
 287 0012 08DC     	 bgt .L7
 288 0014 D0ED036A 	 flds s13,[r0,#12]
 289 0018 F4EEE67A 	 fcmpes s15,s13
 290 001c F1EE10FA 	 fmstat
 291 0020 D8BF     	 it le
 292 0022 F0EE676A 	 fcpysle s13,s15
 293              	.L7:
 294 0026 224C     	 ldr r4,.L26
 295 0028 0023     	 movs r3,#0
 296 002a 2360     	 str r3,[r4]
 297 002c 7AB3     	 cbz r2,.L6
 298 002e 0368     	 ldr r3,[r0]
 299 0030 4168     	 ldr r1,[r0,#4]
 300 0032 0433     	 adds r3,r3,#4
 301 0034 01EB8200 	 add r0,r1,r2,lsl#2
 302              	.L14:
 303 0038 13ED016A 	 flds s12,[r3,#-4]
 304 003c D3ED007A 	 flds s15,[r3]
 305 0040 93ED017A 	 flds s14,[r3,#4]
 306 0044 F4EEC66A 	 fcmpes s13,s12
 307 0048 F1EE10FA 	 fmstat
 308 004c 22D9     	 bls .L18
 309 004e F4EEC76A 	 fcmpes s13,s14
 310 0052 F1EE10FA 	 fmstat
 311 0056 1DDA     	 bge .L18
 312 0058 F4EE676A 	 fcmps s13,s15
 313 005c F1EE10FA 	 fmstat
 314 0060 1BD0     	 beq .L19
 315 0062 F4EEC66A 	 fcmpes s13,s12
 316 0066 F1EE10FA 	 fmstat
 317 006a 04DD     	 ble .L11
 318 006c F4EEE76A 	 fcmpes s13,s15
 319 0070 F1EE10FA 	 fmstat
 320 0074 14D4     	 bmi .L25
 321              	.L11:
 322 0076 77EE677A 	 fsubs s15,s14,s15
 323 007a 37EE667A 	 fsubs s14,s14,s13
 324 007e C7EE277A 	 fdivs s15,s14,s15
 325              	.L10:
 326 0082 0C33     	 adds r3,r3,#12
 327 0084 E1EC017A 	 fstmias r1!,{s15}
 328 0088 8142     	 cmp r1,r0
 329 008a D5D1     	 bne .L14
 330 008c 2260     	 str r2,[r4]
 331              	.L6:
 332 008e 5DF8044B 	 ldr r4,[sp],#4
 333 0092 7047     	 bx lr
 334              	.L18:
 335 0094 DFED077A 	 flds s15,.L26+4
 336 0098 F3E7     	 b .L10
 337              	.L19:
 338 009a F7EE007A 	 fconsts s15,#112
 339 009e F0E7     	 b .L10
 340              	.L25:
 341 00a0 77EEC67A 	 fsubs s15,s15,s12
 342 00a4 36EEC66A 	 fsubs s12,s13,s12
 343 00a8 C6EE277A 	 fdivs s15,s12,s15
 344 00ac E9E7     	 b .L10
 345              	.L27:
 346 00ae 00BF     	 .align 2
 347              	.L26:
 348 00b0 00000000 	 .word .LANCHOR0
 349 00b4 00000000 	 .word 0
 351              	 .section .text.getTruthValue,"ax",%progbits
 352              	 .align 2
 353              	 .global getTruthValue
 354              	 .thumb
 355              	 .thumb_func
 357              	getTruthValue:
 358              	 
 359              	 
 360 0000 00B5     	 push {lr}
 361 0002 85B0     	 sub sp,sp,#20
 362 0004 0DF1100E 	 add lr,sp,#16
 363 0008 0EE90700 	 stmdb lr,{r0,r1,r2}
 364 000c 07EE903A 	 fmsr s15,r3
 365 0010 DDED016A 	 flds s13,[sp,#4]
 366 0014 9DED026A 	 flds s12,[sp,#8]
 367 0018 9DED037A 	 flds s14,[sp,#12]
 368 001c F4EEE67A 	 fcmpes s15,s13
 369 0020 F1EE10FA 	 fmstat
 370 0024 1ED9     	 bls .L34
 371 0026 F4EEC77A 	 fcmpes s15,s14
 372 002a F1EE10FA 	 fmstat
 373 002e 19DA     	 bge .L34
 374 0030 F4EE467A 	 fcmps s15,s12
 375 0034 F1EE10FA 	 fmstat
 376 0038 1BD0     	 beq .L35
 377 003a F4EEE67A 	 fcmpes s15,s13
 378 003e F1EE10FA 	 fmstat
 379 0042 04DD     	 ble .L30
 380 0044 F4EEC67A 	 fcmpes s15,s12
 381 0048 F1EE10FA 	 fmstat
 382 004c 18D4     	 bmi .L39
 383              	.L30:
 384 004e 77EE677A 	 fsubs s15,s14,s15
 385 0052 37EE467A 	 fsubs s14,s14,s12
 386 0056 C7EE877A 	 fdivs s15,s15,s14
 387 005a 17EE900A 	 fmrs r0,s15
 388 005e 05B0     	 add sp,sp,#20
 389              	 
 390 0060 5DF804FB 	 ldr pc,[sp],#4
 391              	.L34:
 392 0064 DFED0A7A 	 flds s15,.L40
 393              	.L29:
 394 0068 17EE900A 	 fmrs r0,s15
 395 006c 05B0     	 add sp,sp,#20
 396              	 
 397 006e 5DF804FB 	 ldr pc,[sp],#4
 398              	.L35:
 399 0072 F7EE007A 	 fconsts s15,#112
 400 0076 17EE900A 	 fmrs r0,s15
 401 007a 05B0     	 add sp,sp,#20
 402              	 
 403 007c 5DF804FB 	 ldr pc,[sp],#4
 404              	.L39:
 405 0080 37EEE67A 	 fsubs s14,s15,s13
 406 0084 76EE667A 	 fsubs s15,s12,s13
 407 0088 C7EE277A 	 fdivs s15,s14,s15
 408 008c ECE7     	 b .L29
 409              	.L41:
 410 008e 00BF     	 .align 2
 411              	.L40:
 412 0090 00000000 	 .word 0
 414              	 .section .text.inference,"ax",%progbits
 415              	 .align 2
 416              	 .global inference
 417              	 .thumb
 418              	 .thumb_func
 420              	inference:
 421              	 
 422              	 
 423 0000 38B5     	 push {r3,r4,r5,lr}
 424 0002 BD4B     	 ldr r3,.L129
 425 0004 5C68     	 ldr r4,[r3,#4]
 426 0006 0021     	 movs r1,#0
 427 0008 1C22     	 movs r2,#28
 428 000a 2046     	 mov r0,r4
 429 000c FFF7FEFF 	 bl memset
 430 0010 BA4B     	 ldr r3,.L129+4
 431 0012 5D68     	 ldr r5,[r3,#4]
 432 0014 1422     	 movs r2,#20
 433 0016 0021     	 movs r1,#0
 434 0018 2846     	 mov r0,r5
 435 001a FFF7FEFF 	 bl memset
 436 001e B84A     	 ldr r2,.L129+8
 437 0020 B84B     	 ldr r3,.L129+12
 438 0022 5268     	 ldr r2,[r2,#4]
 439 0024 5B68     	 ldr r3,[r3,#4]
 440 0026 D2ED027A 	 flds s15,[r2,#8]
 441 002a 93ED017A 	 flds s14,[r3,#4]
 442 002e 94ED036A 	 flds s12,[r4,#12]
 443 0032 F4EE477A 	 fcmps s15,s14
 444 0036 F1EE10FA 	 fmstat
 445 003a 48BF     	 it mi
 446 003c B0EE677A 	 fcpysmi s14,s15
 447 0040 B4EEC76A 	 fcmpes s12,s14
 448 0044 F1EE10FA 	 fmstat
 449 0048 05D5     	 bpl .L44
 450 004a 84ED037A 	 fsts s14,[r4,#12]
 451 004e D2ED027A 	 flds s15,[r2,#8]
 452 0052 B0EE476A 	 fcpys s12,s14
 453              	.L44:
 454 0056 93ED027A 	 flds s14,[r3,#8]
 455 005a D4ED026A 	 flds s13,[r4,#8]
 456 005e B4EE677A 	 fcmps s14,s15
 457 0062 F1EE10FA 	 fmstat
 458 0066 C8BF     	 it gt
 459 0068 B0EE677A 	 fcpysgt s14,s15
 460 006c F4EEC76A 	 fcmpes s13,s14
 461 0070 F1EE10FA 	 fmstat
 462 0074 05D5     	 bpl .L47
 463 0076 84ED027A 	 fsts s14,[r4,#8]
 464 007a D2ED027A 	 flds s15,[r2,#8]
 465 007e F0EE476A 	 fcpys s13,s14
 466              	.L47:
 467 0082 93ED007A 	 flds s14,[r3]
 468 0086 D4ED045A 	 flds s11,[r4,#16]
 469 008a B4EEE77A 	 fcmpes s14,s15
 470 008e F1EE10FA 	 fmstat
 471 0092 D8BF     	 it le
 472 0094 F0EE477A 	 fcpysle s15,s14
 473 0098 F4EEE75A 	 fcmpes s11,s15
 474 009c F1EE10FA 	 fmstat
 475 00a0 44BF     	 itt mi
 476 00a2 C4ED047A 	 fstsmi s15,[r4,#16]
 477 00a6 F0EE675A 	 fcpysmi s11,s15
 478 00aa 93ED017A 	 flds s14,[r3,#4]
 479 00ae D2ED037A 	 flds s15,[r2,#12]
 480 00b2 F4EE477A 	 fcmps s15,s14
 481 00b6 F1EE10FA 	 fmstat
 482 00ba 48BF     	 it mi
 483 00bc B0EE677A 	 fcpysmi s14,s15
 484 00c0 B4EEE57A 	 fcmpes s14,s11
 485 00c4 F1EE10FA 	 fmstat
 486 00c8 C4BF     	 itt gt
 487 00ca 84ED047A 	 fstsgt s14,[r4,#16]
 488 00ce D2ED037A 	 fldsgt s15,[r2,#12]
 489 00d2 93ED027A 	 flds s14,[r3,#8]
 490 00d6 B4EE677A 	 fcmps s14,s15
 491 00da F1EE10FA 	 fmstat
 492 00de C8BF     	 it gt
 493 00e0 B0EE677A 	 fcpysgt s14,s15
 494 00e4 B4EEC76A 	 fcmpes s12,s14
 495 00e8 F1EE10FA 	 fmstat
 496 00ec 05D5     	 bpl .L56
 497 00ee 84ED037A 	 fsts s14,[r4,#12]
 498 00f2 D2ED037A 	 flds s15,[r2,#12]
 499 00f6 B0EE476A 	 fcpys s12,s14
 500              	.L56:
 501 00fa 93ED007A 	 flds s14,[r3]
 502 00fe D4ED055A 	 flds s11,[r4,#20]
 503 0102 B4EEE77A 	 fcmpes s14,s15
 504 0106 F1EE10FA 	 fmstat
 505 010a D8BF     	 it le
 506 010c F0EE477A 	 fcpysle s15,s14
 507 0110 F4EEE75A 	 fcmpes s11,s15
 508 0114 F1EE10FA 	 fmstat
 509 0118 48BF     	 it mi
 510 011a C4ED057A 	 fstsmi s15,[r4,#20]
 511 011e 93ED017A 	 flds s14,[r3,#4]
 512 0122 48BF     	 it mi
 513 0124 F0EE675A 	 fcpysmi s11,s15
 514 0128 D2ED047A 	 flds s15,[r2,#16]
 515 012c F4EE477A 	 fcmps s15,s14
 516 0130 F1EE10FA 	 fmstat
 517 0134 48BF     	 it mi
 518 0136 B0EE677A 	 fcpysmi s14,s15
 519 013a B4EEE57A 	 fcmpes s14,s11
 520 013e F1EE10FA 	 fmstat
 521 0142 C4BF     	 itt gt
 522 0144 84ED057A 	 fstsgt s14,[r4,#20]
 523 0148 D2ED047A 	 fldsgt s15,[r2,#16]
 524 014c 93ED027A 	 flds s14,[r3,#8]
 525 0150 D4ED045A 	 flds s11,[r4,#16]
 526 0154 B4EE677A 	 fcmps s14,s15
 527 0158 F1EE10FA 	 fmstat
 528 015c C8BF     	 it gt
 529 015e B0EE677A 	 fcpysgt s14,s15
 530 0162 F4EEC75A 	 fcmpes s11,s14
 531 0166 F1EE10FA 	 fmstat
 532 016a 44BF     	 itt mi
 533 016c 84ED047A 	 fstsmi s14,[r4,#16]
 534 0170 D2ED047A 	 fldsmi s15,[r2,#16]
 535 0174 93ED007A 	 flds s14,[r3]
 536 0178 D4ED065A 	 flds s11,[r4,#24]
 537 017c B4EEE77A 	 fcmpes s14,s15
 538 0180 F1EE10FA 	 fmstat
 539 0184 D8BF     	 it le
 540 0186 F0EE477A 	 fcpysle s15,s14
 541 018a F4EEE75A 	 fcmpes s11,s15
 542 018e F1EE10FA 	 fmstat
 543 0192 48BF     	 it mi
 544 0194 C4ED067A 	 fstsmi s15,[r4,#24]
 545 0198 D2ED017A 	 flds s15,[r2,#4]
 546 019c 93ED017A 	 flds s14,[r3,#4]
 547 01a0 F4EE477A 	 fcmps s15,s14
 548 01a4 F1EE10FA 	 fmstat
 549 01a8 48BF     	 it mi
 550 01aa B0EE677A 	 fcpysmi s14,s15
 551 01ae F4EEC76A 	 fcmpes s13,s14
 552 01b2 F1EE10FA 	 fmstat
 553 01b6 05D5     	 bpl .L71
 554 01b8 84ED027A 	 fsts s14,[r4,#8]
 555 01bc D2ED017A 	 flds s15,[r2,#4]
 556 01c0 F0EE476A 	 fcpys s13,s14
 557              	.L71:
 558 01c4 93ED027A 	 flds s14,[r3,#8]
 559 01c8 D4ED015A 	 flds s11,[r4,#4]
 560 01cc B4EE677A 	 fcmps s14,s15
 561 01d0 F1EE10FA 	 fmstat
 562 01d4 C8BF     	 it gt
 563 01d6 B0EE677A 	 fcpysgt s14,s15
 564 01da F4EEC75A 	 fcmpes s11,s14
 565 01de F1EE10FA 	 fmstat
 566 01e2 05D5     	 bpl .L74
 567 01e4 84ED017A 	 fsts s14,[r4,#4]
 568 01e8 D2ED017A 	 flds s15,[r2,#4]
 569 01ec F0EE475A 	 fcpys s11,s14
 570              	.L74:
 571 01f0 93ED007A 	 flds s14,[r3]
 572 01f4 B4EEE77A 	 fcmpes s14,s15
 573 01f8 F1EE10FA 	 fmstat
 574 01fc D8BF     	 it le
 575 01fe F0EE477A 	 fcpysle s15,s14
 576 0202 B4EEE76A 	 fcmpes s12,s15
 577 0206 F1EE10FA 	 fmstat
 578 020a 48BF     	 it mi
 579 020c C4ED037A 	 fstsmi s15,[r4,#12]
 580 0210 D2ED007A 	 flds s15,[r2]
 581 0214 93ED017A 	 flds s14,[r3,#4]
 582 0218 94ED006A 	 flds s12,[r4]
 583 021c F4EE477A 	 fcmps s15,s14
 584 0220 F1EE10FA 	 fmstat
 585 0224 48BF     	 it mi
 586 0226 B0EE677A 	 fcpysmi s14,s15
 587 022a F4EEC75A 	 fcmpes s11,s14
 588 022e F1EE10FA 	 fmstat
 589 0232 44BF     	 itt mi
 590 0234 84ED017A 	 fstsmi s14,[r4,#4]
 591 0238 D2ED007A 	 fldsmi s15,[r2]
 592 023c 93ED027A 	 flds s14,[r3,#8]
 593 0240 B4EE677A 	 fcmps s14,s15
 594 0244 F1EE10FA 	 fmstat
 595 0248 C8BF     	 it gt
 596 024a B0EE677A 	 fcpysgt s14,s15
 597 024e B4EEC76A 	 fcmpes s12,s14
 598 0252 F1EE10FA 	 fmstat
 599 0256 48BF     	 it mi
 600 0258 84ED007A 	 fstsmi s14,[r4]
 601 025c 93ED007A 	 flds s14,[r3]
 602 0260 48BF     	 it mi
 603 0262 D2ED007A 	 fldsmi s15,[r2]
 604 0266 284B     	 ldr r3,.L129+16
 605 0268 B4EEE77A 	 fcmpes s14,s15
 606 026c F1EE10FA 	 fmstat
 607 0270 D8BF     	 it le
 608 0272 F0EE477A 	 fcpysle s15,s14
 609 0276 F4EEE76A 	 fcmpes s13,s15
 610 027a 5B68     	 ldr r3,[r3,#4]
 611 027c F1EE10FA 	 fmstat
 612 0280 48BF     	 it mi
 613 0282 C4ED027A 	 fstsmi s15,[r4,#8]
 614 0286 D3ED007A 	 flds s15,[r3]
 615 028a 95ED007A 	 flds s14,[r5]
 616 028e F4EEC77A 	 fcmpes s15,s14
 617 0292 F1EE10FA 	 fmstat
 618 0296 C8BF     	 it gt
 619 0298 C5ED007A 	 fstsgt s15,[r5]
 620 029c D3ED017A 	 flds s15,[r3,#4]
 621 02a0 95ED017A 	 flds s14,[r5,#4]
 622 02a4 F4EEC77A 	 fcmpes s15,s14
 623 02a8 F1EE10FA 	 fmstat
 624 02ac C8BF     	 it gt
 625 02ae C5ED017A 	 fstsgt s15,[r5,#4]
 626 02b2 D3ED027A 	 flds s15,[r3,#8]
 627 02b6 95ED027A 	 flds s14,[r5,#8]
