   1              	 .syntax unified
 105 00a6 20F82340 	 strh r4,[r0,r3,lsl#2]
 106 00aa BAE7     	 b .L1
 107              	.L7:
 108 00ac 8268     	 ldr r2,[r0,#8]
 109 00ae EAB1     	 cbz r2,.L28
 110 00b0 0269     	 ldr r2,[r0,#16]
 111 00b2 047B     	 ldrb r4,[r0,#12]
 112 00b4 1288     	 ldrh r2,[r2]
 113 00b6 0121     	 movs r1,#1
 114 00b8 01FA04F4 	 lsl r4,r1,r4
 115 00bc 2240     	 ands r2,r2,r4
 116 00be 12B2     	 sxth r2,r2
 117 00c0 0633     	 adds r3,r3,#6
 118 00c2 82B1     	 cbz r2,.L18
 119 00c4 20F82310 	 strh r1,[r0,r3,lsl#2]
 120 00c8 ABE7     	 b .L1
 121              	.L32:
 122 00ca 0269     	 ldr r2,[r0,#16]
 123 00cc 0633     	 adds r3,r3,#6
 124 00ce 1268     	 ldr r2,[r2]
 125 00d0 40F82320 	 str r2,[r0,r3,lsl#2]
 126 00d4 A5E7     	 b .L1
 127              	.L24:
 128 00d6 0269     	 ldr r2,[r0,#16]
 129 00d8 1278     	 ldrb r2,[r2]
 130 00da 0633     	 adds r3,r3,#6
 131              	.L25:
 132 00dc 00F82320 	 strb r2,[r0,r3,lsl#2]
 133 00e0 5DF8044B 	 ldr r4,[sp],#4
 134 00e4 7047     	 bx lr
 135              	.L18:
 136 00e6 20F82320 	 strh r2,[r0,r3,lsl#2]
 137 00ea 9AE7     	 b .L1
 138              	.L28:
 139 00ec 0269     	 ldr r2,[r0,#16]
 140 00ee 0633     	 adds r3,r3,#6
 141 00f0 1288     	 ldrh r2,[r2]
 142 00f2 20F82320 	 strh r2,[r0,r3,lsl#2]
 143 00f6 94E7     	 b .L1
 144              	.L34:
 145              	 .align 2
 146              	.L33:
 147 00f8 00000000 	 .word .LANCHOR0
 149              	 .section .text.ProbeScope_ModeTrig.part.1,"ax",%progbits
 150              	 .align 2
 151              	 .thumb
 152              	 .thumb_func
 154              	ProbeScope_ModeTrig.part.1:
 155              	 
 156              	 
 157 0000 A44A     	 ldr r2,.L236
 158 0002 2DE9F843 	 push {r3,r4,r5,r6,r7,r8,r9,lr}
 159 0006 1388     	 ldrh r3,[r2]
 160 0008 0BB9     	 cbnz r3,.L36
 161 000a 0123     	 movs r3,#1
 162 000c 1380     	 strh r3,[r2]
 163              	.L36:
 164 000e A24C     	 ldr r4,.L236+4
 165 0010 A249     	 ldr r1,.L236+8
 166 0012 2278     	 ldrb r2,[r4]
 167 0014 0B80     	 strh r3,[r1]
 168 0016 032A     	 cmp r2,#3
 169 0018 00F21981 	 bhi .L37
 170 001c DFE812F0 	 tbh [pc,r2,lsl#1]
 171              	.L39:
 172 0020 D700     	 .2byte (.L38-.L39)/2
 173 0022 9100     	 .2byte (.L40-.L39)/2
 174 0024 4A00     	 .2byte (.L41-.L39)/2
 175 0026 0400     	 .2byte (.L42-.L39)/2
 176              	 .p2align 1
 177              	.L42:
 178 0028 9D4A     	 ldr r2,.L236+12
 179 002a 1368     	 ldr r3,[r2]
 180 002c 002B     	 cmp r3,#0
 181 002e 40F01281 	 bne .L183
 182 0032 9C4B     	 ldr r3,.L236+16
 183 0034 1B68     	 ldr r3,[r3]
 184 0036 002B     	 cmp r3,#0
 185 0038 40F00B81 	 bne .L35
 186 003c 9A4A     	 ldr r2,.L236+20
 187 003e 9B48     	 ldr r0,.L236+24
 188 0040 9B49     	 ldr r1,.L236+28
 189 0042 1360     	 str r3,[r2]
 190 0044 9B4A     	 ldr r2,.L236+32
 191 0046 0368     	 ldr r3,[r0]
 192 0048 0968     	 ldr r1,[r1]
 193 004a 1160     	 str r1,[r2]
 194 004c 0122     	 movs r2,#1
 195 004e 9342     	 cmp r3,r2
 196 0050 2270     	 strb r2,[r4]
 197 0052 00F04F82 	 beq .L202
 198              	.L126:
 199 0056 9848     	 ldr r0,.L236+36
 200 0058 0368     	 ldr r3,[r0]
 201 005a 012B     	 cmp r3,#1
 202 005c 00F04782 	 beq .L203
 203              	.L127:
 204 0060 9648     	 ldr r0,.L236+40
 205 0062 0368     	 ldr r3,[r0]
 206 0064 012B     	 cmp r3,#1
 207 0066 00F03F82 	 beq .L204
 208              	.L128:
 209 006a 9548     	 ldr r0,.L236+44
 210 006c 0368     	 ldr r3,[r0]
 211 006e 012B     	 cmp r3,#1
 212 0070 00F03782 	 beq .L205
 213              	.L129:
 214 0074 9348     	 ldr r0,.L236+48
 215 0076 0368     	 ldr r3,[r0]
 216 0078 012B     	 cmp r3,#1
 217 007a 00F04182 	 beq .L206
 218              	.L130:
 219 007e 9248     	 ldr r0,.L236+52
 220 0080 0368     	 ldr r3,[r0]
 221 0082 012B     	 cmp r3,#1
 222 0084 00F03982 	 beq .L207
 223              	.L131:
 224 0088 9048     	 ldr r0,.L236+56
 225 008a 0368     	 ldr r3,[r0]
 226 008c 012B     	 cmp r3,#1
 227 008e 00F03A82 	 beq .L208
 228              	.L132:
 229 0092 8F48     	 ldr r0,.L236+60
 230 0094 0368     	 ldr r3,[r0]
 231 0096 012B     	 cmp r3,#1
 232 0098 00F02082 	 beq .L209
 233              	.L133:
 234 009c 8D4A     	 ldr r2,.L236+64
 235 009e 8E49     	 ldr r1,.L236+68
 236 00a0 1368     	 ldr r3,[r2]
 237 00a2 0B60     	 str r3,[r1]
 238 00a4 0133     	 adds r3,r3,#1
 239 00a6 B3F57A7F 	 cmp r3,#1000
 240 00aa 28BF     	 it cs
 241 00ac 0023     	 movcs r3,#0
 242 00ae 1360     	 str r3,[r2]
 243 00b0 BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 244              	.L41:
 245 00b4 7D48     	 ldr r0,.L236+24
 246 00b6 0368     	 ldr r3,[r0]
 247 00b8 012B     	 cmp r3,#1
 248 00ba 00F0E880 	 beq .L210
 249              	.L111:
 250 00be 7E48     	 ldr r0,.L236+36
 251 00c0 0368     	 ldr r3,[r0]
 252 00c2 012B     	 cmp r3,#1
 253 00c4 00F03981 	 beq .L211
 254              	.L112:
 255 00c8 7C48     	 ldr r0,.L236+40
 256 00ca 0368     	 ldr r3,[r0]
 257 00cc 012B     	 cmp r3,#1
 258 00ce 00F03781 	 beq .L212
 259              	.L113:
 260 00d2 7B48     	 ldr r0,.L236+44
 261 00d4 0368     	 ldr r3,[r0]
 262 00d6 012B     	 cmp r3,#1
 263 00d8 00F03B81 	 beq .L213
 264              	.L114:
 265 00dc 7948     	 ldr r0,.L236+48
 266 00de 0368     	 ldr r3,[r0]
 267 00e0 012B     	 cmp r3,#1
 268 00e2 00F03981 	 beq .L214
 269              	.L115:
 270 00e6 7848     	 ldr r0,.L236+52
 271 00e8 0368     	 ldr r3,[r0]
 272 00ea 012B     	 cmp r3,#1
 273 00ec 00F00181 	 beq .L215
 274              	.L116:
 275 00f0 7648     	 ldr r0,.L236+56
 276 00f2 0368     	 ldr r3,[r0]
 277 00f4 012B     	 cmp r3,#1
 278 00f6 00F0FF80 	 beq .L216
 279              	.L117:
 280 00fa 7548     	 ldr r0,.L236+60
 281 00fc 0368     	 ldr r3,[r0]
 282 00fe 012B     	 cmp r3,#1
 283 0100 00F0BF80 	 beq .L217
 284              	.L118:
 285 0104 734A     	 ldr r2,.L236+64
 286 0106 7449     	 ldr r1,.L236+68
 287 0108 1368     	 ldr r3,[r2]
 288 010a 0B60     	 str r3,[r1]
 289 010c 0133     	 adds r3,r3,#1
 290 010e B3F57A7F 	 cmp r3,#1000
 291 0112 28BF     	 it cs
 292 0114 0023     	 movcs r3,#0
 293 0116 1360     	 str r3,[r2]
 294 0118 704A     	 ldr r2,.L236+72
 295 011a 1368     	 ldr r3,[r2]
 296 011c 002B     	 cmp r3,#0
 297 011e 40F09A80 	 bne .L183
 298 0122 6F4A     	 ldr r2,.L236+76
 299 0124 1178     	 ldrb r1,[r2]
 300 0126 0129     	 cmp r1,#1
 301 0128 00F03281 	 beq .L218
 302 012c 6D4A     	 ldr r2,.L236+80
 303 012e 5C4B     	 ldr r3,.L236+12
 304 0130 1268     	 ldr r2,[r2]
 305 0132 1A60     	 str r2,[r3]
 306 0134 0323     	 movs r3,#3
 307              	.L123:
 308 0136 5B4A     	 ldr r2,.L236+16
 309 0138 2370     	 strb r3,[r4]
 310 013a 0123     	 movs r3,#1
 311 013c 1360     	 str r3,[r2]
 312 013e BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 313              	.L40:
 314 0142 5A48     	 ldr r0,.L236+24
 315 0144 0368     	 ldr r3,[r0]
 316 0146 012B     	 cmp r3,#1
 317 0148 00F0D080 	 beq .L219
 318              	.L52:
 319 014c 5A48     	 ldr r0,.L236+36
 320 014e 0368     	 ldr r3,[r0]
 321 0150 012B     	 cmp r3,#1
 322 0152 00F0E380 	 beq .L220
 323              	.L53:
 324 0156 5948     	 ldr r0,.L236+40
 325 0158 0368     	 ldr r3,[r0]
 326 015a 012B     	 cmp r3,#1
 327 015c 00F0F380 	 beq .L221
 328              	.L54:
 329 0160 5748     	 ldr r0,.L236+44
 330 0162 0368     	 ldr r3,[r0]
 331 0164 012B     	 cmp r3,#1
 332 0166 00F0F180 	 beq .L222
 333              	.L55:
 334 016a 5648     	 ldr r0,.L236+48
 335 016c 0368     	 ldr r3,[r0]
 336 016e 012B     	 cmp r3,#1
 337 0170 00F0CB80 	 beq .L223
 338              	.L56:
 339 0174 5448     	 ldr r0,.L236+52
 340 0176 0368     	 ldr r3,[r0]
 341 0178 012B     	 cmp r3,#1
 342 017a 00F0C980 	 beq .L224
 343              	.L57:
 344 017e 5348     	 ldr r0,.L236+56
 345 0180 0368     	 ldr r3,[r0]
 346 0182 012B     	 cmp r3,#1
 347 0184 00F0C780 	 beq .L225
 348              	.L58:
 349 0188 5148     	 ldr r0,.L236+60
 350 018a 0368     	 ldr r3,[r0]
 351 018c 012B     	 cmp r3,#1
 352 018e 75D0     	 beq .L226
 353              	.L59:
 354 0190 4849     	 ldr r1,.L236+32
 355 0192 0B68     	 ldr r3,[r1]
 356 0194 002B     	 cmp r3,#0
 357 0196 62D0     	 beq .L60
 358 0198 4E4D     	 ldr r5,.L236+64
 359 019a 4348     	 ldr r0,.L236+20
 360 019c 2A68     	 ldr r2,[r5]
 361 019e 4E4E     	 ldr r6,.L236+68
 362 01a0 013B     	 subs r3,r3,#1
 363 01a2 0B60     	 str r3,[r1]
 364              	.L61:
 365 01a4 531C     	 adds r3,r2,#1
 366 01a6 B3F57A7F 	 cmp r3,#1000
 367 01aa 28BF     	 it cs
 368 01ac 0023     	 movcs r3,#0
 369 01ae 2B60     	 str r3,[r5]
 370 01b0 0368     	 ldr r3,[r0]
 371 01b2 3260     	 str r2,[r6]
 372 01b4 012B     	 cmp r3,#1
 373 01b6 4CD1     	 bne .L35
 374 01b8 3D4B     	 ldr r3,.L236+28
 375 01ba 4849     	 ldr r1,.L236+72
 376 01bc 1B68     	 ldr r3,[r3]
 377 01be 0222     	 movs r2,#2
 378 01c0 C3F57973 	 rsb r3,r3,#996
 379 01c4 0233     	 adds r3,r3,#2
 380 01c6 2270     	 strb r2,[r4]
 381 01c8 0B60     	 str r3,[r1]
 382 01ca BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 383              	.L38:
 384 01ce DFF8D490 	 ldr r9,.L236+16
 385 01d2 DFF8D480 	 ldr r8,.L236+20
 386 01d6 3548     	 ldr r0,.L236+24
 387 01d8 DFF8FCC0 	 ldr ip,.L236+68
 388 01dc 304A     	 ldr r2,.L236+12
 389 01de 3F4F     	 ldr r7,.L236+72
 390 01e0 3C4D     	 ldr r5,.L236+64
 391 01e2 334E     	 ldr r6,.L236+28
 392 01e4 3349     	 ldr r1,.L236+32
 393 01e6 0023     	 movs r3,#0
 394 01e8 C9F80030 	 str r3,[r9]
 395 01ec CCF80030 	 str r3,[ip]
 396 01f0 C8F80030 	 str r3,[r8]
 397 01f4 1360     	 str r3,[r2]
 398 01f6 3B60     	 str r3,[r7]
 399 01f8 2B60     	 str r3,[r5]
 400 01fa 0368     	 ldr r3,[r0]
 401 01fc 3668     	 ldr r6,[r6]
 402 01fe 0E60     	 str r6,[r1]
 403 0200 012B     	 cmp r3,#1
 404 0202 7CD0     	 beq .L227
 405              	.L43:
 406 0204 2C48     	 ldr r0,.L236+36
 407 0206 0368     	 ldr r3,[r0]
 408 0208 012B     	 cmp r3,#1
 409 020a 7BD0     	 beq .L228
 410              	.L44:
 411 020c 2B48     	 ldr r0,.L236+40
 412 020e 0368     	 ldr r3,[r0]
 413 0210 012B     	 cmp r3,#1
 414 0212 00F08680 	 beq .L229
 415              	.L45:
 416 0216 2A48     	 ldr r0,.L236+44
 417 0218 0368     	 ldr r3,[r0]
 418 021a 012B     	 cmp r3,#1
 419 021c 00F08480 	 beq .L230
 420              	.L46:
 421 0220 2848     	 ldr r0,.L236+48
 422 0222 0368     	 ldr r3,[r0]
 423 0224 012B     	 cmp r3,#1
 424 0226 00F08280 	 beq .L231
 425              	.L47:
 426 022a 2748     	 ldr r0,.L236+52
 427 022c 0368     	 ldr r3,[r0]
 428 022e 012B     	 cmp r3,#1
 429 0230 00F08080 	 beq .L232
 430              	.L48:
 431 0234 2548     	 ldr r0,.L236+56
 432 0236 0368     	 ldr r3,[r0]
 433 0238 012B     	 cmp r3,#1
 434 023a 25D0     	 beq .L233
 435              	.L49:
 436 023c 2448     	 ldr r0,.L236+60
 437 023e 0368     	 ldr r3,[r0]
 438 0240 012B     	 cmp r3,#1
 439 0242 18D0     	 beq .L234
 440              	.L50:
 441 0244 0123     	 movs r3,#1
 442 0246 2370     	 strb r3,[r4]
 443 0248 2B60     	 str r3,[r5]
 444 024a BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 445              	.L37:
 446 024e 0023     	 movs r3,#0
 447 0250 2370     	 strb r3,[r4]
 448              	.L35:
 449 0252 BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 450              	.L183:
 451 0256 013B     	 subs r3,r3,#1
 452 0258 1360     	 str r3,[r2]
 453 025a BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 454              	.L60:
 455 025e 224A     	 ldr r2,.L236+84
 456 0260 1378     	 ldrb r3,[r2]
 457 0262 013B     	 subs r3,r3,#1
 458 0264 072B     	 cmp r3,#7
 459 0266 00F25181 	 bhi .L62
 460 026a DFE803F0 	 tbb [pc,r3]
 461              	.L64:
 462 026e 78       	 .byte (.L135-.L64)/2
 463 026f 83       	 .byte (.L65-.L64)/2
 464 0270 8F       	 .byte (.L66-.L64)/2
 465 0271 8D       	 .byte (.L67-.L64)/2
 466 0272 8B       	 .byte (.L68-.L64)/2
 467 0273 89       	 .byte (.L69-.L64)/2
 468 0274 87       	 .byte (.L70-.L64)/2
 469 0275 85       	 .byte (.L71-.L64)/2
 470              	 .p2align 1
 471              	.L234:
 472 0276 FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 473 027a E3E7     	 b .L50
 474              	.L226:
 475 027c FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 476 0280 86E7     	 b .L59
 477              	.L217:
 478 0282 FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 479 0286 3DE7     	 b .L118
 480              	.L233:
 481 0288 FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 482 028c D6E7     	 b .L49
 483              	.L210:
 484 028e FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 485 0292 14E7     	 b .L111
 486              	.L237:
 487              	 .align 2
 488              	.L236:
 489 0294 00000000 	 .word .LANCHOR9
 490 0298 00000000 	 .word .LANCHOR11
 491 029c 00000000 	 .word .LANCHOR10
 492 02a0 00000000 	 .word .LANCHOR13
 493 02a4 00000000 	 .word ProbeScope_DataRdyFlag
 494 02a8 00000000 	 .word ProbeScope_TrigFlag
 495 02ac 00000000 	 .word .LANCHOR1
 496 02b0 00000000 	 .word ProbeScope_TrigDispPos
 497 02b4 00000000 	 .word .LANCHOR15
 498 02b8 00000000 	 .word .LANCHOR2
 499 02bc 00000000 	 .word .LANCHOR3
 500 02c0 00000000 	 .word .LANCHOR4
 501 02c4 00000000 	 .word .LANCHOR5
 502 02c8 00000000 	 .word .LANCHOR6
 503 02cc 00000000 	 .word .LANCHOR7
 504 02d0 00000000 	 .word .LANCHOR8
 505 02d4 00000000 	 .word .LANCHOR0
 506 02d8 00000000 	 .word .LANCHOR12
 507 02dc 00000000 	 .word .LANCHOR14
 508 02e0 00000000 	 .word .LANCHOR18
 509 02e4 00000000 	 .word ProbeScope_TrigHoldOff
 510 02e8 00000000 	 .word .LANCHOR16
 511              	.L219:
 512 02ec FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 513 02f0 2CE7     	 b .L52
 514              	.L215:
 515 02f2 FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 516 02f6 FBE6     	 b .L116
 517              	.L216:
 518 02f8 FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 519 02fc FDE6     	 b .L117
 520              	.L227:
 521 02fe FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 522 0302 7FE7     	 b .L43
 523              	.L228:
 524 0304 FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 525 0308 80E7     	 b .L44
 526              	.L223:
 527 030a FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 528 030e 31E7     	 b .L56
 529              	.L224:
 530 0310 FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 531 0314 33E7     	 b .L57
 532              	.L225:
 533 0316 FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 534 031a 35E7     	 b .L58
 535              	.L220:
 536 031c FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 537 0320 19E7     	 b .L53
 538              	.L229:
 539 0322 FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 540 0326 76E7     	 b .L45
 541              	.L230:
 542 0328 FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 543 032c 78E7     	 b .L46
 544              	.L231:
 545 032e FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 546 0332 7AE7     	 b .L47
 547              	.L232:
 548 0334 FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 549 0338 7CE7     	 b .L48
 550              	.L211:
 551 033a FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 552 033e C3E6     	 b .L112
 553              	.L212:
 554 0340 FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 555 0344 C5E6     	 b .L113
 556              	.L221:
 557 0346 FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 558 034a 09E7     	 b .L54
 559              	.L222:
 560 034c FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 561 0350 0BE7     	 b .L55
 562              	.L213:
 563 0352 FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 564 0356 C1E6     	 b .L114
 565              	.L214:
 566 0358 FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 567 035c C3E6     	 b .L115
 568              	.L135:
 569 035e B84B     	 ldr r3,.L238
 570              	.L63:
 571 0360 1A68     	 ldr r2,[r3]
 572 0362 B848     	 ldr r0,.L238+4
 573 0364 0021     	 movs r1,#0
 574 0366 012A     	 cmp r2,#1
 575 0368 0160     	 str r1,[r0]
 576 036a 13D0     	 beq .L72
 577 036c B64D     	 ldr r5,.L238+8
 578 036e B74E     	 ldr r6,.L238+12
 579 0370 2A68     	 ldr r2,[r5]
 580 0372 17E7     	 b .L61
 581              	.L65:
 582 0374 B64B     	 ldr r3,.L238+16
 583 0376 F3E7     	 b .L63
 584              	.L71:
 585 0378 B64B     	 ldr r3,.L238+20
 586 037a F1E7     	 b .L63
 587              	.L70:
 588 037c B64B     	 ldr r3,.L238+24
 589 037e EFE7     	 b .L63
 590              	.L69:
 591 0380 B64B     	 ldr r3,.L238+28
 592 0382 EDE7     	 b .L63
 593              	.L68:
 594 0384 B64B     	 ldr r3,.L238+32
 595 0386 EBE7     	 b .L63
 596              	.L67:
 597 0388 B64B     	 ldr r3,.L238+36
 598 038a E9E7     	 b .L63
 599              	.L66:
 600 038c B64B     	 ldr r3,.L238+40
 601 038e E7E7     	 b .L63
 602              	.L218:
 603 0390 1370     	 strb r3,[r2]
 604 0392 D0E6     	 b .L123
 605              	.L72:
 606 0394 B54A     	 ldr r2,.L238+44
 607 0396 AD4E     	 ldr r6,.L238+12
 608 0398 1768     	 ldr r7,[r2]
 609 039a AB4D     	 ldr r5,.L238+8
 610 039c 3168     	 ldr r1,[r6]
 611 039e 2A68     	 ldr r2,[r5]
 612 03a0 012F     	 cmp r7,#1
 613 03a2 1F79     	 ldrb r7,[r3,#4]
 614 03a4 00F0B680 	 beq .L235
 615 03a8 062F     	 cmp r7,#6
 616 03aa 3FF6FBAE 	 bhi .L61
 617 03ae DFE807F0 	 tbb [pc,r7]
 618              	.L92:
 619 03b2 84       	 .byte (.L91-.L92)/2
 620 03b3 72       	 .byte (.L93-.L92)/2
 621 03b4 61       	 .byte (.L94-.L92)/2
 622 03b5 4F       	 .byte (.L95-.L92)/2
 623 03b6 3A       	 .byte (.L96-.L92)/2
 624 03b7 25       	 .byte (.L97-.L92)/2
 625 03b8 04       	 .byte (.L98-.L92)/2
 626 03b9 00       	 .p2align 1
 627              	.L98:
 628 03ba 03EB8101 	 add r1,r3,r1,lsl#2
 629 03be 03EB8207 	 add r7,r3,r2,lsl#2
 630 03c2 91ED067A 	 flds s14,[r1,#24]
 631 03c6 D7ED067A 	 flds s15,[r7,#24]
 632 03ca B4EEE77A 	 fcmpes s14,s15
 633 03ce F1EE10FA 	 fmstat
 634 03d2 7FF7E7AE 	 ble .L61
 635 03d6 D3ED056A 	 flds s13,[r3,#20]
 636 03da B4EEE67A 	 fcmpes s14,s13
 637 03de F1EE10FA 	 fmstat
 638 03e2 FFF6DFAE 	 blt .L61
 639 03e6 F4EEE67A 	 fcmpes s15,s13
 640 03ea F1EE10FA 	 fmstat
 641 03ee 3FF6D9AE 	 bhi .L61
 642              	.L179:
 643 03f2 9F4B     	 ldr r3,.L238+48
 644 03f4 0121     	 movs r1,#1
 645 03f6 0160     	 str r1,[r0]
 646 03f8 1A60     	 str r2,[r3]
 647 03fa D3E6     	 b .L61
 648              	.L97:
 649 03fc 9F68     	 ldr r7,[r3,#8]
 650 03fe 002F     	 cmp r7,#0
 651 0400 40F03881 	 bne .L104
 652 0404 8F1D     	 adds r7,r1,#6
 653 0406 911D     	 adds r1,r2,#6
 654 0408 53F82770 	 ldr r7,[r3,r7,lsl#2]
 655 040c 53F82110 	 ldr r1,[r3,r1,lsl#2]
 656 0410 8F42     	 cmp r7,r1
 657 0412 7FF7C7AE 	 ble .L61
 658 0416 5B69     	 ldr r3,[r3,#20]
 659 0418 9F42     	 cmp r7,r3
 660 041a FFF6C3AE 	 blt .L61
 661              	.L187:
 662 041e 9942     	 cmp r1,r3
 663 0420 3FF7C0AE 	 bgt .L61
 664 0424 E5E7     	 b .L179
 665              	.L96:
 666 0426 9F68     	 ldr r7,[r3,#8]
 667 0428 002F     	 cmp r7,#0
 668 042a 40F02381 	 bne .L104
 669 042e 8F1D     	 adds r7,r1,#6
 670 0430 911D     	 adds r1,r2,#6
 671 0432 53F82770 	 ldr r7,[r3,r7,lsl#2]
 672 0436 53F82110 	 ldr r1,[r3,r1,lsl#2]
 673 043a 8F42     	 cmp r7,r1
 674 043c 7FF6B2AE 	 bls .L61
 675 0440 5B69     	 ldr r3,[r3,#20]
 676 0442 9F42     	 cmp r7,r3
