   1              	 .syntax unified
 124              	.L13:
 125 004e 0329     	 cmp r1,#3
 126 0050 3ED0     	 beq .L11
 127 0052 D2F8A050 	 ldr r5,[r2,#160]
 128 0056 2F4E     	 ldr r6,.L55
 129 0058 2D07     	 lsls r5,r5,#28
 130 005a 54D4     	 bmi .L25
 131 005c D6F8A050 	 ldr r5,[r6,#160]
 132 0060 15F0100F 	 tst r5,#16
 133 0064 18BF     	 it ne
 134 0066 0123     	 movne r3,#1
 135              	.L14:
 136 0068 0429     	 cmp r1,#4
 137 006a 31D0     	 beq .L11
 138 006c D2F8D450 	 ldr r5,[r2,#212]
 139 0070 284E     	 ldr r6,.L55
 140 0072 2D07     	 lsls r5,r5,#28
 141 0074 45D4     	 bmi .L27
 142 0076 D6F8D450 	 ldr r5,[r6,#212]
 143 007a 15F0100F 	 tst r5,#16
 144 007e 18BF     	 it ne
 145 0080 0123     	 movne r3,#1
 146              	.L15:
 147 0082 0529     	 cmp r1,#5
 148 0084 24D0     	 beq .L11
 149 0086 D2F80851 	 ldr r5,[r2,#264]
 150 008a 224E     	 ldr r6,.L55
 151 008c 2D07     	 lsls r5,r5,#28
 152 008e 36D4     	 bmi .L29
 153 0090 D6F80851 	 ldr r5,[r6,#264]
 154 0094 15F0100F 	 tst r5,#16
 155 0098 18BF     	 it ne
 156 009a 0123     	 movne r3,#1
 157              	.L16:
 158 009c 0629     	 cmp r1,#6
 159 009e 17D0     	 beq .L11
 160 00a0 D2F83C51 	 ldr r5,[r2,#316]
 161 00a4 1B4E     	 ldr r6,.L55
 162 00a6 2D07     	 lsls r5,r5,#28
 163 00a8 27D4     	 bmi .L31
 164 00aa D6F83C51 	 ldr r5,[r6,#316]
 165 00ae 15F0100F 	 tst r5,#16
 166 00b2 18BF     	 it ne
 167 00b4 0123     	 movne r3,#1
 168              	.L17:
 169 00b6 0729     	 cmp r1,#7
 170 00b8 0AD0     	 beq .L11
 171 00ba D2F87011 	 ldr r1,[r2,#368]
 172 00be 154D     	 ldr r5,.L55
 173 00c0 0907     	 lsls r1,r1,#28
 174 00c2 18D4     	 bmi .L33
 175 00c4 D5F87011 	 ldr r1,[r5,#368]
 176 00c8 11F0100F 	 tst r1,#16
 177 00cc 18BF     	 it ne
 178 00ce 0123     	 movne r3,#1
 179              	.L11:
 180 00d0 03F00103 	 and r3,r3,#1
 181              	.L9:
 182 00d4 92F8FE21 	 ldrb r2,[r2,#510]
 183 00d8 C2F38002 	 ubfx r2,r2,#2,#1
 184 00dc 62F30000 	 bfi r0,r2,#0,#1
 185 00e0 64F34100 	 bfi r0,r4,#1,#1
 186 00e4 63F38200 	 bfi r0,r3,#2,#1
 187 00e8 0123     	 movs r3,#1
 188 00ea 63F3C400 	 bfi r0,r3,#3,#2
 189 00ee 70BC     	 pop {r4,r5,r6}
 190 00f0 7047     	 bx lr
 191              	.L21:
 192 00f2 0123     	 movs r3,#1
 193 00f4 A0E7     	 b .L12
 194              	.L33:
 195 00f6 0123     	 movs r3,#1
 196 00f8 EAE7     	 b .L11
 197              	.L31:
 198 00fa 0123     	 movs r3,#1
 199 00fc DBE7     	 b .L17
 200              	.L29:
 201 00fe 0123     	 movs r3,#1
 202 0100 CCE7     	 b .L16
 203              	.L27:
 204 0102 0123     	 movs r3,#1
 205 0104 BDE7     	 b .L15
 206              	.L25:
 207 0106 0123     	 movs r3,#1
 208 0108 AEE7     	 b .L14
 209              	.L23:
 210 010a 0123     	 movs r3,#1
 211 010c 9FE7     	 b .L13
 212              	.L19:
 213 010e 0346     	 mov r3,r0
 214 0110 E0E7     	 b .L9
 215              	.L56:
 216 0112 00BF     	 .align 2
 217              	.L55:
 218 0114 00000000 	 .word xmc_device
 220              	 .section .text.XMC_USBD_DeviceSetAddress,"ax",%progbits
 221              	 .align 2
 222              	 .global XMC_USBD_DeviceSetAddress
 223              	 .thumb
 224              	 .thumb_func
 226              	XMC_USBD_DeviceSetAddress:
 227              	 
 228              	 
 229              	 
 230 0000 044B     	 ldr r3,.L59
 231 0002 D3F8A431 	 ldr r3,[r3,#420]
 232 0006 1A68     	 ldr r2,[r3]
 233 0008 11B9     	 cbnz r1,.L58
 234 000a 60F30A12 	 bfi r2,r0,#4,#7
 235 000e 1A60     	 str r2,[r3]
 236              	.L58:
 237 0010 0020     	 movs r0,#0
 238 0012 7047     	 bx lr
 239              	.L60:
 240              	 .align 2
 241              	.L59:
 242 0014 00000000 	 .word xmc_device
 244              	 .section .text.XMC_USBD_EndpointStall,"ax",%progbits
 245              	 .align 2
 246              	 .global XMC_USBD_EndpointStall
 247              	 .thumb
 248              	 .thumb_func
 250              	XMC_USBD_EndpointStall:
 251              	 
 252              	 
 253              	 
 254 0000 00F00F02 	 and r2,r0,#15
 255 0004 E9B1     	 cbz r1,.L62
 256 0006 3423     	 movs r3,#52
 257 0008 10F0800F 	 tst r0,#128
 258 000c 03FB02F3 	 mul r3,r3,r2
 259 0010 1D48     	 ldr r0,.L69
 260 0012 C35C     	 ldrb r3,[r0,r3]
 261 0014 03F00F03 	 and r3,r3,#15
 262 0018 0BBF     	 itete eq
 263 001a 00EB8303 	 addeq r3,r0,r3,lsl#2
 264 001e 6A33     	 addne r3,r3,#106
 265 0020 D3F8C411 	 ldreq r1,[r3,#452]
 266 0024 50F82310 	 ldrne r1,[r0,r3,lsl#2]
 267 0028 0B68     	 ldr r3,[r1]
 268 002a 43F40013 	 orr r3,r3,#2097152
 269 002e 0B60     	 str r3,[r1]
 270 0030 3423     	 movs r3,#52
 271 0032 03FB0202 	 mla r2,r3,r2,r0
 272 0036 0020     	 movs r0,#0
 273 0038 1379     	 ldrb r3,[r2,#4]
 274 003a 43F02003 	 orr r3,r3,#32
 275 003e 1371     	 strb r3,[r2,#4]
 276 0040 7047     	 bx lr
 277              	.L62:
 278 0042 10B4     	 push {r4}
 279 0044 3423     	 movs r3,#52
 280 0046 10F0800F 	 tst r0,#128
 281 004a 03FB02F3 	 mul r3,r3,r2
 282 004e 0E48     	 ldr r0,.L69
 283 0050 C35C     	 ldrb r3,[r0,r3]
 284 0052 03F00F03 	 and r3,r3,#15
 285 0056 0BBF     	 itete eq
 286 0058 00EB8303 	 addeq r3,r0,r3,lsl#2
 287 005c 6A33     	 addne r3,r3,#106
 288 005e D3F8C441 	 ldreq r4,[r3,#452]
 289 0062 50F82340 	 ldrne r4,[r0,r3,lsl#2]
 290 0066 2368     	 ldr r3,[r4]
 291 0068 61F35553 	 bfi r3,r1,#21,#1
 292 006c 43F08053 	 orr r3,r3,#268435456
 293 0070 2360     	 str r3,[r4]
 294 0072 3423     	 movs r3,#52
 295 0074 03FB0202 	 mla r2,r3,r2,r0
 296 0078 5DF8044B 	 ldr r4,[sp],#4
 297 007c 1379     	 ldrb r3,[r2,#4]
 298 007e 6FF34513 	 bfc r3,#5,#1
 299 0082 0020     	 movs r0,#0
 300 0084 1371     	 strb r3,[r2,#4]
 301 0086 7047     	 bx lr
 302              	.L70:
 303              	 .align 2
 304              	.L69:
 305 0088 00000000 	 .word xmc_device
 307              	 .section .text.XMC_USBD_EndpointAbort,"ax",%progbits
 308              	 .align 2
 309              	 .global XMC_USBD_EndpointAbort
 310              	 .thumb
 311              	 .thumb_func
 313              	XMC_USBD_EndpointAbort:
 314              	 
 315              	 
 316              	 
 317 0000 00F00F00 	 and r0,r0,#15
 318 0004 3422     	 movs r2,#52
 319 0006 02FB00F2 	 mul r2,r2,r0
 320 000a 0D4B     	 ldr r3,.L75
 321 000c 995C     	 ldrb r1,[r3,r2]
 322 000e 1A44     	 add r2,r2,r3
 323 0010 11F0800F 	 tst r1,#128
 324 0014 5168     	 ldr r1,[r2,#4]
 325 0016 0CBF     	 ite eq
 326 0018 21F01001 	 biceq r1,r1,#16
 327 001c 21F00801 	 bicne r1,r1,#8
 328 0020 5160     	 str r1,[r2,#4]
 329 0022 3422     	 movs r2,#52
 330 0024 02FB0033 	 mla r3,r2,r0,r3
 331 0028 0020     	 movs r0,#0
 332 002a 1A79     	 ldrb r2,[r3,#4]
 333 002c D862     	 str r0,[r3,#44]
 334 002e 6FF34512 	 bfc r2,#5,#1
 335 0032 1A71     	 strb r2,[r3,#4]
 336 0034 1861     	 str r0,[r3,#16]
 337 0036 9861     	 str r0,[r3,#24]
 338 0038 9862     	 str r0,[r3,#40]
 339 003a 1863     	 str r0,[r3,#48]
 340 003c 7047     	 bx lr
 341              	.L76:
 342 003e 00BF     	 .align 2
 343              	.L75:
 344 0040 00000000 	 .word xmc_device
 346              	 .section .text.XMC_USBD_EndpointUnconfigure,"ax",%progbits
 347              	 .align 2
 348              	 .global XMC_USBD_EndpointUnconfigure
 349              	 .thumb
 350              	 .thumb_func
 352              	XMC_USBD_EndpointUnconfigure:
 353              	 
 354              	 
 355 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 356 0002 3D4B     	 ldr r3,.L94
 357 0004 00F00F00 	 and r0,r0,#15
 358 0008 3421     	 movs r1,#52
 359 000a 01FB00F1 	 mul r1,r1,r0
 360 000e 5A18     	 adds r2,r3,r1
 361 0010 13F801E0 	 ldrb lr,[r3,r1]
 362 0014 1479     	 ldrb r4,[r2,#4]
 363 0016 D3F8A471 	 ldr r7,[r3,#420]
 364 001a 14F0040F 	 tst r4,#4
 365 001e 0EF00F06 	 and r6,lr,#15
 366 0022 FD69     	 ldr r5,[r7,#28]
 367 0024 4FF00001 	 mov r1,#0
 368 0028 5AD0     	 beq .L85
 369 002a 04F0FB04 	 and r4,r4,#251
 370 002e 6FF34514 	 bfc r4,#5,#1
 371 0032 1471     	 strb r4,[r2,#4]
 372 0034 5468     	 ldr r4,[r2,#4]
 373 0036 24F01004 	 bic r4,r4,#16
 374 003a 5460     	 str r4,[r2,#4]
 375 003c 5468     	 ldr r4,[r2,#4]
 376 003e 61F3CF31 	 bfi r1,r1,#15,#1
 377 0042 41F09041 	 orr r1,r1,#1207959552
 378 0046 24F00804 	 bic r4,r4,#8
 379 004a 4FF0010C 	 mov ip,#1
 380 004e 1EF0800F 	 tst lr,#128
 381 0052 6FF35551 	 bfc r1,#21,#1
 382 0056 5460     	 str r4,[r2,#4]
 383 0058 0CFA06FC 	 lsl ip,ip,r6
 384 005c 2FD0     	 beq .L91
 385 005e 06F16A0E 	 add lr,r6,#106
 386 0062 6FEA0C04 	 mvn r4,ip
 387 0066 53F82EE0 	 ldr lr,[r3,lr,lsl#2]
 388 006a CEF80010 	 str r1,[lr]
 389 006e 1279     	 ldrb r2,[r2,#4]
 390 0070 1FFA84FE 	 uxth lr,r4
 391 0074 0EEA050C 	 and ip,lr,r5
 392 0078 9207     	 lsls r2,r2,#30
 393 007a 6CF30F05 	 bfi r5,ip,#0,#16
 394 007e 0DD1     	 bne .L82
 395              	.L83:
 396 0080 1E4A     	 ldr r2,.L94+4
 397 0082 1268     	 ldr r2,[r2]
 398 0084 03EB8606 	 add r6,r3,r6,lsl#2
 399 0088 527B     	 ldrb r2,[r2,#13]
 400 008a D6F8C461 	 ldr r6,[r6,#452]
 401 008e 0EEA154E 	 and lr,lr,r5,lsr#16
 402 0092 012A     	 cmp r2,#1
 403 0094 3160     	 str r1,[r6]
 404 0096 6EF31F45 	 bfi r5,lr,#16,#16
 405 009a 28D0     	 beq .L92
 406              	.L82:
 407 009c 3422     	 movs r2,#52
 408 009e 02FB0030 	 mla r0,r2,r0,r3
 409 00a2 FD61     	 str r5,[r7,#28]
 410 00a4 8088     	 ldrh r0,[r0,#4]
 411 00a6 B3F8FC11 	 ldrh r1,[r3,#508]
 412 00aa C0F38310 	 ubfx r0,r0,#6,#4
 413 00ae 0122     	 movs r2,#1
 414 00b0 8240     	 lsls r2,r2,r0
 415 00b2 21EA0202 	 bic r2,r1,r2
 416 00b6 A3F8FC21 	 strh r2,[r3,#508]
 417 00ba 0020     	 movs r0,#0
 418 00bc F0BD     	 pop {r4,r5,r6,r7,pc}
 419              	.L91:
 420 00be 1279     	 ldrb r2,[r2,#4]
 421 00c0 9407     	 lsls r4,r2,#30
 422 00c2 0FD1     	 bne .L93
 423 00c4 06F16A02 	 add r2,r6,#106
 424 00c8 6FEA0C04 	 mvn r4,ip
 425 00cc 1FFA84FE 	 uxth lr,r4
 426 00d0 53F82220 	 ldr r2,[r3,r2,lsl#2]
 427 00d4 0EEA050C 	 and ip,lr,r5
 428 00d8 6CF30F05 	 bfi r5,ip,#0,#16
 429 00dc 1160     	 str r1,[r2]
 430 00de CFE7     	 b .L83
 431              	.L85:
 432 00e0 0120     	 movs r0,#1
 433 00e2 F0BD     	 pop {r4,r5,r6,r7,pc}
 434              	.L93:
 435 00e4 6FEA0C04 	 mvn r4,ip
 436 00e8 1FFA84FE 	 uxth lr,r4
 437 00ec C8E7     	 b .L83
 438              	.L92:
 439 00ee 7A6B     	 ldr r2,[r7,#52]
 440 00f0 1440     	 ands r4,r4,r2
 441 00f2 7C63     	 str r4,[r7,#52]
 442 00f4 D2E7     	 b .L82
 443              	.L95:
 444 00f6 00BF     	 .align 2
 445              	.L94:
 446 00f8 00000000 	 .word xmc_device
 447 00fc 00000000 	 .word usbd_init
 449              	 .section .text.XMC_USBD_GetFrameNumber,"ax",%progbits
 450              	 .align 2
 451              	 .global XMC_USBD_GetFrameNumber
 452              	 .thumb
 453              	 .thumb_func
 455              	XMC_USBD_GetFrameNumber:
 456              	 
 457              	 
 458              	 
 459 0000 034B     	 ldr r3,.L97
 460 0002 D3F8A431 	 ldr r3,[r3,#420]
 461 0006 9868     	 ldr r0,[r3,#8]
 462 0008 C0F30D20 	 ubfx r0,r0,#8,#14
 463 000c 7047     	 bx lr
 464              	.L98:
 465 000e 00BF     	 .align 2
 466              	.L97:
 467 0010 00000000 	 .word xmc_device
 469              	 .section .text.XMC_USBD_IsEnumDone,"ax",%progbits
 470              	 .align 2
 471              	 .global XMC_USBD_IsEnumDone
 472              	 .thumb
 473              	 .thumb_func
 475              	XMC_USBD_IsEnumDone:
 476              	 
 477              	 
 478              	 
 479 0000 054B     	 ldr r3,.L100
 480 0002 93F8FE01 	 ldrb r0,[r3,#510]
 481 0006 00F00500 	 and r0,r0,#5
 482 000a A0F10500 	 sub r0,#5
 483 000e B0FA80F0 	 clz r0,r0
 484 0012 4009     	 lsrs r0,r0,#5
 485 0014 7047     	 bx lr
 486              	.L101:
 487 0016 00BF     	 .align 2
 488              	.L100:
 489 0018 00000000 	 .word xmc_device
 491              	 .section .text.XMC_USBD_Uninitialize,"ax",%progbits
 492              	 .align 2
 493              	 .global XMC_USBD_Uninitialize
 494              	 .thumb
 495              	 .thumb_func
 497              	XMC_USBD_Uninitialize:
 498              	 
 499              	 
 500 0000 0748     	 ldr r0,.L104
 501 0002 D0F8A421 	 ldr r2,[r0,#420]
 502 0006 08B5     	 push {r3,lr}
 503 0008 5368     	 ldr r3,[r2,#4]
 504 000a 43F00203 	 orr r3,r3,#2
 505 000e 5360     	 str r3,[r2,#4]
 506 0010 0021     	 movs r1,#0
 507 0012 4FF40272 	 mov r2,#520
 508 0016 FFF7FEFF 	 bl memset
 509 001a 0020     	 movs r0,#0
 510 001c 08BD     	 pop {r3,pc}
 511              	.L105:
 512 001e 00BF     	 .align 2
 513              	.L104:
 514 0020 00000000 	 .word xmc_device
 516              	 .section .text.XMC_USBD_EndpointConfigure,"ax",%progbits
 517              	 .align 2
 518              	 .global XMC_USBD_EndpointConfigure
 519              	 .thumb
 520              	 .thumb_func
 522              	XMC_USBD_EndpointConfigure:
 523              	 
 524              	 
 525 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 526 0004 9A4D     	 ldr r5,.L148
 527 0006 DFF86C82 	 ldr r8,.L148+4
 528 000a D5F8A431 	 ldr r3,[r5,#420]
 529 000e DFF868A2 	 ldr r10,.L148+8
 530 0012 D3F81CE0 	 ldr lr,[r3,#28]
 531 0016 DFF86492 	 ldr r9,.L148+12
 532 001a 00F00F0C 	 and ip,r0,#15
 533 001e 3427     	 movs r7,#52
 534 0020 07FB0CF7 	 mul r7,r7,ip
 535 0024 EE19     	 adds r6,r5,r7
 536 0026 06F10803 	 add r3,r6,#8
 537 002a 0024     	 movs r4,#0
 538 002c EC51     	 str r4,[r5,r7]
 539 002e 7460     	 str r4,[r6,#4]
 540 0030 43F8044B 	 str r4,[r3],#4
 541 0034 43F8044B 	 str r4,[r3],#4
 542 0038 43F8044B 	 str r4,[r3],#4
 543 003c 43F8044B 	 str r4,[r3],#4
 544 0040 43F8044B 	 str r4,[r3],#4
 545 0044 43F8044B 	 str r4,[r3],#4
 546 0048 43F8044B 	 str r4,[r3],#4
 547 004c 43F8044B 	 str r4,[r3],#4
 548 0050 43F8044B 	 str r4,[r3],#4
 549 0054 43F8044B 	 str r4,[r3],#4
 550 0058 1C60     	 str r4,[r3]
 551 005a 3379     	 ldrb r3,[r6,#4]
 552 005c E855     	 strb r0,[r5,r7]
 553 005e 43F00403 	 orr r3,r3,#4
 554 0062 3371     	 strb r3,[r6,#4]
 555 0064 7468     	 ldr r4,[r6,#4]
 556 0066 3346     	 mov r3,r6
 557 0068 62F3D124 	 bfi r4,r2,#11,#7
 558 006c 43F8044F 	 str r4,[r3,#4]!
 559 0070 0028     	 cmp r0,#0
 560 0072 5C68     	 ldr r4,[r3,#4]
 561 0074 4FF6C070 	 movw r0,#65472
 562 0078 08BF     	 it eq
 563 007a 4020     	 moveq r0,#64
 564 007c 60F31204 	 bfi r4,r0,#0,#19
 565 0080 5C60     	 str r4,[r3,#4]
 566 0082 EB5D     	 ldrb r3,[r5,r7]
 567 0084 03F00F03 	 and r3,r3,#15
 568 0088 1802     	 lsls r0,r3,#8
 569 008a 08F5E06B 	 add fp,r8,#1792
 570 008e 08EB0004 	 add r4,r8,r0
 571 0092 00EB0B08 	 add r8,r0,fp
 572 0096 5AF82300 	 ldr r0,[r10,r3,lsl#2]
 573 009a 3062     	 str r0,[r6,#32]
 574 009c 59F82300 	 ldr r0,[r9,r3,lsl#2]
 575 00a0 7061     	 str r0,[r6,#20]
 576 00a2 F461     	 str r4,[r6,#28]
 577 00a4 C6F80C80 	 str r8,[r6,#12]
 578 00a8 E85D     	 ldrb r0,[r5,r7]
 579 00aa 0006     	 lsls r0,r0,#24
 580 00ac 1FD4     	 bmi .L108
 581 00ae 0029     	 cmp r1,#0
 582 00b0 7FD0     	 beq .L109
 583 00b2 05EB8304 	 add r4,r5,r3,lsl#2
 584 00b6 0120     	 movs r0,#1
 585 00b8 D4F8C461 	 ldr r6,[r4,#452]
 586 00bc 3468     	 ldr r4,[r6]
 587 00be 9840     	 lsls r0,r0,r3
 588 00c0 44F40044 	 orr r4,r4,#32768
 589 00c4 61F39344 	 bfi r4,r1,#18,#2
 590 00c8 80B2     	 uxth r0,r0
 591              	.L123:
 592 00ca 62F30A04 	 bfi r4,r2,#0,#11
 593              	.L124:
 594 00ce 44F08054 	 orr r4,r4,#268435456
 595 00d2 6FF35554 	 bfc r4,#21,#1
 596 00d6 40EA1E40 	 orr r0,r0,lr,lsr#16
 597 00da 3460     	 str r4,[r6]
 598 00dc 60F31F4E 	 bfi lr,r0,#16,#16
 599              	.L122:
 600 00e0 D5F8A431 	 ldr r3,[r5,#420]
 601 00e4 0020     	 movs r0,#0
 602 00e6 C3F81CE0 	 str lr,[r3,#28]
 603 00ea BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 604              	.L108:
 605 00ee 03F16A00 	 add r0,r3,#106
 606 00f2 55F82060 	 ldr r6,[r5,r0,lsl#2]
 607 00f6 3468     	 ldr r4,[r6]
 608 00f8 44F40044 	 orr r4,r4,#32768
 609 00fc 61F39344 	 bfi r4,r1,#18,#2
 610 0100 0029     	 cmp r1,#0
 611 0102 5FD0     	 beq .L130
 612 0104 62F30A04 	 bfi r4,r2,#0,#11
 613              	.L112:
 614 0108 B5F8FC01 	 ldrh r0,[r5,#508]
 615 010c 44F08054 	 orr r4,r4,#268435456
 616 0110 10F00107 	 ands r7,r0,#1
 617 0114 6FF35554 	 bfc r4,#21,#1
 618 0118 00F08E80 	 beq .L134
 619 011c 8707     	 lsls r7,r0,#30
 620 011e 40F18E80 	 bpl .L135
 621 0122 4707     	 lsls r7,r0,#29
 622 0124 40F18F80 	 bpl .L136
 623 0128 0707     	 lsls r7,r0,#28
 624 012a 40F19080 	 bpl .L137
 625 012e C706     	 lsls r7,r0,#27
 626 0130 40F19180 	 bpl .L138
 627 0134 8706     	 lsls r7,r0,#26
 628 0136 40F19280 	 bpl .L139
 629 013a 4706     	 lsls r7,r0,#25
 630 013c 40F19380 	 bpl .L140
 631 0140 0706     	 lsls r7,r0,#24
 632 0142 49D4     	 bmi .L141
 633 0144 0727     	 movs r7,#7
 634 0146 4FF08008 	 mov r8,#128
 635              	.L132:
 636 014a 48EA0000 	 orr r0,r8,r0
 637 014e A5F8FC01 	 strh r0,[r5,#508]
 638              	.L119:
 639 0152 3420     	 movs r0,#52
 640 0154 00FB0CFC 	 mul ip,r0,ip
 641 0158 05EB0C09 	 add r9,r5,ip
 642 015c 67F39954 	 bfi r4,r7,#22,#4
 643 0160 B9F804A0 	 ldrh r10,[r9,#4]
 644 0164 DFF80881 	 ldr r8,.L148
 645 0168 67F3891A 	 bfi r10,r7,#6,#4
 646 016c A9F804A0 	 strh r10,[r9,#4]
 647 0170 0120     	 movs r0,#1
 648 0172 3460     	 str r4,[r6]
 649 0174 9840     	 lsls r0,r0,r3
 650 0176 15F80C40 	 ldrb r4,[r5,ip]
 651 017a 80B2     	 uxth r0,r0
 652 017c 40EA0E06 	 orr r6,r0,lr
 653 0180 2406     	 lsls r4,r4,#24
 654 0182 66F30F0E 	 bfi lr,r6,#0,#16
 655 0186 29D5     	 bpl .L120
 656 0188 0029     	 cmp r1,#0
 657 018a A9D1     	 bne .L122
 658 018c 08EB8303 	 add r3,r8,r3,lsl#2
 659 0190 D3F8C461 	 ldr r6,[r3,#452]
 660 0194 3468     	 ldr r4,[r6]
 661 0196 44F40044 	 orr r4,r4,#32768
 662 019a 61F39344 	 bfi r4,r1,#18,#2
 663              	.L131:
 664 019e 102A     	 cmp r2,#16
 665 01a0 3CD0     	 beq .L125
 666 01a2 34D9     	 bls .L146
 667 01a4 202A     	 cmp r2,#32
 668 01a6 2ED0     	 beq .L128
 669 01a8 402A     	 cmp r2,#64
 670 01aa 90D1     	 bne .L124
 671 01ac 6FF30A04 	 bfc r4,#0,#11
 672 01b0 8DE7     	 b .L124
 673              	.L109:
 674 01b2 03F16A00 	 add r0,r3,#106
 675 01b6 55F82060 	 ldr r6,[r5,r0,lsl#2]
 676 01ba 3468     	 ldr r4,[r6]
 677 01bc 44F40044 	 orr r4,r4,#32768
 678 01c0 61F39344 	 bfi r4,r1,#18,#2
 679              	.L130:
 680 01c4 102A     	 cmp r2,#16
 681 01c6 31D0     	 beq .L113
 682 01c8 15D9     	 bls .L147
 683 01ca 202A     	 cmp r2,#32
 684 01cc 2AD0     	 beq .L116
 685 01ce 402A     	 cmp r2,#64
 686 01d0 9AD1     	 bne .L112
 687 01d2 6FF30A04 	 bfc r4,#0,#11
 688 01d6 97E7     	 b .L112
 689              	.L141:
 690 01d8 0027     	 movs r7,#0
 691 01da BAE7     	 b .L119
 692              	.L120:
 693 01dc 08EB8303 	 add r3,r8,r3,lsl#2
 694 01e0 D3F8C461 	 ldr r6,[r3,#452]
 695 01e4 3468     	 ldr r4,[r6]
 696 01e6 44F40044 	 orr r4,r4,#32768
