   1              	 .syntax unified
 102 00c0 4A01     	 lsls r2,r1,#5
 103 00c2 B942     	 cmp r1,r7
 104 00c4 08BF     	 it eq
 105 00c6 0022     	 moveq r2,#0
 106 00c8 7244     	 add r2,r2,lr
 107 00ca 9A60     	 str r2,[r3,#8]
 108 00cc 94F82420 	 ldrb r2,[r4,#36]
 109 00d0 9142     	 cmp r1,r2
 110 00d2 06F2F456 	 addw r6,r6,#1524
 111 00d6 03F12003 	 add r3,r3,#32
 112 00da E9D3     	 bcc .L11
 113              	.L10:
 114 00dc 41F20C03 	 movw r3,#4108
 115 00e0 0022     	 movs r2,#0
 116 00e2 45F803E0 	 str lr,[r5,r3]
 117 00e6 94F82530 	 ldrb r3,[r4,#37]
 118 00ea 84F82720 	 strb r2,[r4,#39]
 119 00ee D4F814E0 	 ldr lr,[r4,#20]
 120 00f2 C3B1     	 cbz r3,.L13
 121 00f4 E669     	 ldr r6,[r4,#28]
 122 00f6 DFF8ACC0 	 ldr ip,.L26+44
 123 00fa 0EF10801 	 add r1,lr,#8
 124              	.L14:
 125 00fe 0E60     	 str r6,[r1]
 126 0100 41F808CC 	 str ip,[r1,#-8]
 127 0104 0132     	 adds r2,r2,#1
 128 0106 94F82570 	 ldrb r7,[r4,#37]
 129 010a 5301     	 lsls r3,r2,#5
 130 010c BA42     	 cmp r2,r7
 131 010e 08BF     	 it eq
 132 0110 0023     	 moveq r3,#0
 133 0112 7344     	 add r3,r3,lr
 134 0114 4B60     	 str r3,[r1,#4]
 135 0116 94F82530 	 ldrb r3,[r4,#37]
 136 011a 9A42     	 cmp r2,r3
 137 011c 06F2F456 	 addw r6,r6,#1524
 138 0120 01F12001 	 add r1,r1,#32
 139 0124 EBD3     	 bcc .L14
 140              	.L13:
 141 0126 41F21008 	 movw r8,#4112
 142 012a 0023     	 movs r3,#0
 143 012c 41F21407 	 movw r7,#4116
 144 0130 45F808E0 	 str lr,[r5,r8]
 145 0134 6FF07C42 	 mvn r2,#-67108864
 146 0138 84F82630 	 strb r3,[r4,#38]
 147 013c 4FF0FF3C 	 mov ip,#-1
 148 0140 6FF0C026 	 mvn r6,#-1073692672
 149 0144 4FF40271 	 mov r1,#520
 150 0148 45F807C0 	 str ip,[r5,r7]
 151 014c C5F81021 	 str r2,[r5,#272]
 152 0150 C5F80C21 	 str r2,[r5,#268]
 153 0154 C5F80062 	 str r6,[r5,#512]
 154 0158 E963     	 str r1,[r5,#60]
 155 015a 2362     	 str r3,[r4,#32]
 156 015c BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 157              	.L21:
 158 0160 0822     	 movs r2,#8
 159 0162 2A61     	 str r2,[r5,#16]
 160 0164 87E7     	 b .L4
 161              	.L24:
 162 0166 0422     	 movs r2,#4
 163 0168 2A61     	 str r2,[r5,#16]
 164 016a 84E7     	 b .L4
 165              	.L23:
 166 016c 2861     	 str r0,[r5,#16]
 167 016e 82E7     	 b .L4
 168              	.L25:
 169 0170 1022     	 movs r2,#16
 170 0172 2A61     	 str r2,[r5,#16]
 171 0174 7FE7     	 b .L4
 172              	.L27:
 173 0176 00BF     	 .align 2
 174              	.L26:
 175 0178 04000020 	 .word 536870916
 176 017c 00460050 	 .word 1342195200
 177 0180 00000000 	 .word SystemCoreClock
 178 0184 C00E1602 	 .word 35000000
 179 0188 00879303 	 .word 60000000
 180 018c 00E1F505 	 .word 100000000
 181 0190 80D1F008 	 .word 150000000
 182 0194 00C2EB0B 	 .word 200000000
 183 0198 80B2E60E 	 .word 250000000
 184 019c 04002002 	 .word 35651588
 185 01a0 80200102 	 .word 33628288
 186 01a4 00001030 	 .word 806354944
 188              	 .section .text.XMC_ETH_MAC_InitRxDescriptors,"ax",%progbits
 189              	 .align 2
 190              	 .global XMC_ETH_MAC_InitRxDescriptors
 191              	 .thumb
 192              	 .thumb_func
 194              	XMC_ETH_MAC_InitRxDescriptors:
 195              	 
 196              	 
 197 0000 90F82430 	 ldrb r3,[r0,#36]
 198 0004 F0B5     	 push {r4,r5,r6,r7,lr}
 199 0006 0669     	 ldr r6,[r0,#16]
 200 0008 DBB1     	 cbz r3,.L30
 201 000a 8469     	 ldr r4,[r0,#24]
 202 000c 331D     	 adds r3,r6,#4
 203 000e 0021     	 movs r1,#0
 204 0010 4FF0004E 	 mov lr,#-2147483648
 205 0014 44F2F457 	 movw r7,#17908
 206              	.L31:
 207 0018 5C60     	 str r4,[r3,#4]
 208 001a 43F804EC 	 str lr,[r3,#-4]
 209 001e 1F60     	 str r7,[r3]
 210 0020 0131     	 adds r1,r1,#1
 211 0022 90F82450 	 ldrb r5,[r0,#36]
 212 0026 4A01     	 lsls r2,r1,#5
 213 0028 A942     	 cmp r1,r5
 214 002a 08BF     	 it eq
 215 002c 0022     	 moveq r2,#0
 216 002e 3244     	 add r2,r2,r6
 217 0030 9A60     	 str r2,[r3,#8]
 218 0032 90F82420 	 ldrb r2,[r0,#36]
 219 0036 8A42     	 cmp r2,r1
 220 0038 04F2F454 	 addw r4,r4,#1524
 221 003c 03F12003 	 add r3,r3,#32
 222 0040 EAD8     	 bhi .L31
 223              	.L30:
 224 0042 0168     	 ldr r1,[r0]
 225 0044 41F20C02 	 movw r2,#4108
 226 0048 0023     	 movs r3,#0
 227 004a 8E50     	 str r6,[r1,r2]
 228 004c 80F82730 	 strb r3,[r0,#39]
 229 0050 F0BD     	 pop {r4,r5,r6,r7,pc}
 231 0052 00BF     	 .section .text.XMC_ETH_MAC_InitTxDescriptors,"ax",%progbits
 232              	 .align 2
 233              	 .global XMC_ETH_MAC_InitTxDescriptors
 234              	 .thumb
 235              	 .thumb_func
 237              	XMC_ETH_MAC_InitTxDescriptors:
 238              	 
 239              	 
 240              	 
 241 0000 90F82530 	 ldrb r3,[r0,#37]
 242 0004 F0B4     	 push {r4,r5,r6,r7}
 243 0006 4669     	 ldr r6,[r0,#20]
 244 0008 C3B1     	 cbz r3,.L36
 245 000a C469     	 ldr r4,[r0,#28]
 246 000c 104F     	 ldr r7,.L40
 247 000e 06F10801 	 add r1,r6,#8
 248 0012 0022     	 movs r2,#0
 249              	.L37:
 250 0014 0C60     	 str r4,[r1]
 251 0016 41F8087C 	 str r7,[r1,#-8]
 252 001a 0132     	 adds r2,r2,#1
 253 001c 90F82550 	 ldrb r5,[r0,#37]
 254 0020 5301     	 lsls r3,r2,#5
 255 0022 AA42     	 cmp r2,r5
 256 0024 08BF     	 it eq
 257 0026 0023     	 moveq r3,#0
 258 0028 3344     	 add r3,r3,r6
 259 002a 4B60     	 str r3,[r1,#4]
 260 002c 90F82530 	 ldrb r3,[r0,#37]
 261 0030 9342     	 cmp r3,r2
 262 0032 04F2F454 	 addw r4,r4,#1524
 263 0036 01F12001 	 add r1,r1,#32
 264 003a EBD8     	 bhi .L37
 265              	.L36:
 266 003c 0168     	 ldr r1,[r0]
 267 003e 41F21002 	 movw r2,#4112
 268 0042 0023     	 movs r3,#0
 269 0044 8E50     	 str r6,[r1,r2]
 270 0046 80F82630 	 strb r3,[r0,#38]
 271 004a F0BC     	 pop {r4,r5,r6,r7}
 272 004c 7047     	 bx lr
 273              	.L41:
 274 004e 00BF     	 .align 2
 275              	.L40:
 276 0050 00001030 	 .word 806354944
 278              	 .section .text.XMC_ETH_MAC_SetAddressPerfectFilter,"ax",%progbits
 279              	 .align 2
 280              	 .global XMC_ETH_MAC_SetAddressPerfectFilter
 281              	 .thumb
 282              	 .thumb_func
 284              	XMC_ETH_MAC_SetAddressPerfectFilter:
 285              	 
 286              	 
 287              	 
 288 0000 30B4     	 push {r4,r5}
 289 0002 0068     	 ldr r0,[r0]
 290 0004 029D     	 ldr r5,[sp,#8]
 291 0006 8C00     	 lsls r4,r1,#2
 292 0008 4030     	 adds r0,r0,#64
 293 000a 0434     	 adds r4,r4,#4
 294 000c 2B43     	 orrs r3,r3,r5
 295 000e 40F82130 	 str r3,[r0,r1,lsl#2]
 296 0012 0251     	 str r2,[r0,r4]
 297 0014 30BC     	 pop {r4,r5}
 298 0016 7047     	 bx lr
 300              	 .section .text.XMC_ETH_MAC_SetAddressHashFilter,"ax",%progbits
 301              	 .align 2
 302              	 .global XMC_ETH_MAC_SetAddressHashFilter
 303              	 .thumb
 304              	 .thumb_func
 306              	XMC_ETH_MAC_SetAddressHashFilter:
 307              	 
 308              	 
 309              	 
 310 0000 0168     	 ldr r1,[r0]
 311 0002 8B60     	 str r3,[r1,#8]
 312 0004 CA60     	 str r2,[r1,#12]
 313 0006 7047     	 bx lr
 315              	 .section .text.XMC_ETH_MAC_SendFrame,"ax",%progbits
 316              	 .align 2
 317              	 .global XMC_ETH_MAC_SendFrame
 318              	 .thumb
 319              	 .thumb_func
 321              	XMC_ETH_MAC_SendFrame:
 322              	 
 323              	 
 324 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 325 0002 90F82650 	 ldrb r5,[r0,#38]
 326 0006 4669     	 ldr r6,[r0,#20]
 327 0008 076A     	 ldr r7,[r0,#32]
 328 000a 6C01     	 lsls r4,r5,#5
 329 000c 3559     	 ldr r5,[r6,r4]
 330 000e 002D     	 cmp r5,#0
 331 0010 3444     	 add r4,r4,r6
 332 0012 42DB     	 blt .L60
 333 0014 002F     	 cmp r7,#0
 334 0016 50D0     	 beq .L61
 335 0018 6568     	 ldr r5,[r4,#4]
 336 001a 02EB050E 	 add lr,r2,r5
 337              	.L49:
 338 001e 1E46     	 mov r6,r3
 339 0020 0546     	 mov r5,r0
 340 0022 C4F804E0 	 str lr,[r4,#4]
 341 0026 3846     	 mov r0,r7
 342 0028 FFF7FEFF 	 bl memcpy
 343 002c F307     	 lsls r3,r6,#31
 344 002e 31D4     	 bmi .L62
 345 0030 95F82600 	 ldrb r0,[r5,#38]
 346 0034 6969     	 ldr r1,[r5,#20]
 347 0036 4301     	 lsls r3,r0,#5
 348 0038 B707     	 lsls r7,r6,#30
 349 003a CA58     	 ldr r2,[r1,r3]
 350 003c 85F82800 	 strb r0,[r5,#40]
 351 0040 22F08442 	 bic r2,r2,#1107296256
 352 0044 46BF     	 itte mi
 353 0046 42F08142 	 orrmi r2,r2,#1082130432
 354 004a 42F48002 	 orrmi r2,r2,#4194304
 355 004e 42F44002 	 orrpl r2,r2,#12582912
 356 0052 7407     	 lsls r4,r6,#29
 357 0054 48BF     	 it mi
 358 0056 42F00072 	 orrmi r2,r2,#33554432
 359 005a 42F00042 	 orr r2,r2,#-2147483648
 360 005e CA50     	 str r2,[r1,r3]
 361 0060 95F82630 	 ldrb r3,[r5,#38]
 362 0064 95F82520 	 ldrb r2,[r5,#37]
 363 0068 0133     	 adds r3,r3,#1
 364 006a DBB2     	 uxtb r3,r3
 365 006c 9A42     	 cmp r2,r3
 366 006e 85F82630 	 strb r3,[r5,#38]
 367 0072 2A68     	 ldr r2,[r5]
 368 0074 08BF     	 it eq
 369 0076 0023     	 moveq r3,#0
 370 0078 41F21404 	 movw r4,#4116
 371 007c 41F20401 	 movw r1,#4100
 372 0080 08BF     	 it eq
 373 0082 85F82630 	 strbeq r3,[r5,#38]
 374 0086 0226     	 movs r6,#2
 375 0088 0023     	 movs r3,#0
 376 008a 2B62     	 str r3,[r5,#32]
 377 008c 1846     	 mov r0,r3
 378 008e 1651     	 str r6,[r2,r4]
 379 0090 5350     	 str r3,[r2,r1]
 380 0092 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 381              	.L62:
 382 0094 2F62     	 str r7,[r5,#32]
 383 0096 0020     	 movs r0,#0
 384 0098 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 385              	.L60:
 386 009a 0368     	 ldr r3,[r0]
 387 009c 41F21402 	 movw r2,#4116
 388 00a0 9958     	 ldr r1,[r3,r2]
 389 00a2 4907     	 lsls r1,r1,#29
 390 00a4 07D5     	 bpl .L55
 391 00a6 41F20401 	 movw r1,#4100
 392 00aa 0420     	 movs r0,#4
 393 00ac 0024     	 movs r4,#0
 394 00ae 9850     	 str r0,[r3,r2]
 395 00b0 0120     	 movs r0,#1
 396 00b2 5C50     	 str r4,[r3,r1]
 397 00b4 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 398              	.L55:
 399 00b6 0120     	 movs r0,#1
 400 00b8 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 401              	.L61:
 402 00ba A768     	 ldr r7,[r4,#8]
 403 00bc 9646     	 mov lr,r2
 404 00be AEE7     	 b .L49
 406              	 .section .text.XMC_ETH_MAC_ReadFrame,"ax",%progbits
 407              	 .align 2
 408              	 .global XMC_ETH_MAC_ReadFrame
 409              	 .thumb
 410              	 .thumb_func
 412              	XMC_ETH_MAC_ReadFrame:
 413              	 
 414              	 
 415 0000 38B5     	 push {r3,r4,r5,lr}
 416 0002 0446     	 mov r4,r0
 417 0004 0846     	 mov r0,r1
 418 0006 2369     	 ldr r3,[r4,#16]
 419 0008 94F82710 	 ldrb r1,[r4,#39]
 420 000c 03EB4113 	 add r3,r3,r1,lsl#5
 421 0010 1546     	 mov r5,r2
 422 0012 9968     	 ldr r1,[r3,#8]
 423 0014 FFF7FEFF 	 bl memcpy
 424 0018 94F82730 	 ldrb r3,[r4,#39]
 425 001c 2269     	 ldr r2,[r4,#16]
 426 001e 5B01     	 lsls r3,r3,#5
 427 0020 4FF00041 	 mov r1,#-2147483648
 428 0024 D150     	 str r1,[r2,r3]
 429 0026 94F82730 	 ldrb r3,[r4,#39]
 430 002a 94F82420 	 ldrb r2,[r4,#36]
 431 002e 0133     	 adds r3,r3,#1
 432 0030 DBB2     	 uxtb r3,r3
 433 0032 9A42     	 cmp r2,r3
 434 0034 84F82730 	 strb r3,[r4,#39]
 435 0038 04BF     	 itt eq
 436 003a 0023     	 moveq r3,#0
 437 003c 84F82730 	 strbeq r3,[r4,#39]
 438 0040 41F21402 	 movw r2,#4116
 439 0044 2368     	 ldr r3,[r4]
 440 0046 9958     	 ldr r1,[r3,r2]
 441 0048 0906     	 lsls r1,r1,#24
 442 004a 05D5     	 bpl .L65
 443 004c 41F20801 	 movw r1,#4104
 444 0050 8024     	 movs r4,#128
 445 0052 0020     	 movs r0,#0
 446 0054 9C50     	 str r4,[r3,r2]
 447 0056 5850     	 str r0,[r3,r1]
 448              	.L65:
 449 0058 2846     	 mov r0,r5
 450 005a 38BD     	 pop {r3,r4,r5,pc}
 452              	 .section .text.XMC_ETH_MAC_GetRxFrameSize,"ax",%progbits
 453              	 .align 2
 454              	 .global XMC_ETH_MAC_GetRxFrameSize
 455              	 .thumb
 456              	 .thumb_func
 458              	XMC_ETH_MAC_GetRxFrameSize:
 459              	 
 460              	 
 461              	 
 462 0000 90F82730 	 ldrb r3,[r0,#39]
 463 0004 0269     	 ldr r2,[r0,#16]
 464 0006 5B01     	 lsls r3,r3,#5
 465 0008 D058     	 ldr r0,[r2,r3]
 466 000a 0028     	 cmp r0,#0
 467 000c 07DB     	 blt .L72
 468 000e 00F40343 	 and r3,r0,#33536
 469 0012 B3F5407F 	 cmp r3,#768
 470 0016 04D0     	 beq .L74
 471 0018 4FF0FF30 	 mov r0,#-1
 472 001c 7047     	 bx lr
 473              	.L72:
 474 001e 0020     	 movs r0,#0
 475 0020 7047     	 bx lr
 476              	.L74:
 477 0022 C0F30D40 	 ubfx r0,r0,#16,#14
 478 0026 0438     	 subs r0,r0,#4
 479 0028 7047     	 bx lr
 481 002a 00BF     	 .section .text.XMC_ETH_MAC_SetManagmentClockDivider,"ax",%progbits
 482              	 .align 2
 483              	 .global XMC_ETH_MAC_SetManagmentClockDivider
 484              	 .thumb
 485              	 .thumb_func
 487              	XMC_ETH_MAC_SetManagmentClockDivider:
 488              	 
 489              	 
 490              	 
 491 0000 1C4A     	 ldr r2,.L89
 492 0002 1D4B     	 ldr r3,.L89+4
 493 0004 1269     	 ldr r2,[r2,#16]
 494 0006 1B68     	 ldr r3,[r3]
 495 0008 1C49     	 ldr r1,.L89+8
 496 000a 02F00102 	 and r2,r2,#1
 497 000e 9340     	 lsls r3,r3,r2
 498 0010 5B08     	 lsrs r3,r3,#1
 499 0012 8B42     	 cmp r3,r1
 500 0014 10B4     	 push {r4}
 501 0016 0468     	 ldr r4,[r0]
 502 0018 19D9     	 bls .L84
 503 001a 194A     	 ldr r2,.L89+12
 504 001c 9342     	 cmp r3,r2
 505 001e 10D9     	 bls .L85
 506 0020 184A     	 ldr r2,.L89+16
 507 0022 9342     	 cmp r3,r2
 508 0024 1DD9     	 bls .L86
 509 0026 184A     	 ldr r2,.L89+20
 510 0028 9342     	 cmp r3,r2
 511 002a 16D9     	 bls .L87
 512 002c 174A     	 ldr r2,.L89+24
 513 002e 9342     	 cmp r3,r2
 514 0030 1CD9     	 bls .L88
 515 0032 174A     	 ldr r2,.L89+28
 516 0034 9342     	 cmp r3,r2
 517 0036 9DBF     	 ittte ls
 518 0038 1423     	 movls r3,#20
 519 003a 2361     	 strls r3,[r4,#16]
 520 003c 0020     	 movls r0,#0
 521 003e 0220     	 movhi r0,#2
 522 0040 02E0     	 b .L77
 523              	.L85:
 524 0042 0C23     	 movs r3,#12
 525 0044 2361     	 str r3,[r4,#16]
 526 0046 0020     	 movs r0,#0
 527              	.L77:
 528 0048 5DF8044B 	 ldr r4,[sp],#4
 529 004c 7047     	 bx lr
 530              	.L84:
 531 004e 0823     	 movs r3,#8
 532 0050 2361     	 str r3,[r4,#16]
 533 0052 0020     	 movs r0,#0
 534 0054 5DF8044B 	 ldr r4,[sp],#4
 535 0058 7047     	 bx lr
 536              	.L87:
 537 005a 0423     	 movs r3,#4
 538 005c 2361     	 str r3,[r4,#16]
 539 005e 0020     	 movs r0,#0
 540 0060 F2E7     	 b .L77
 541              	.L86:
 542 0062 0020     	 movs r0,#0
 543 0064 2061     	 str r0,[r4,#16]
 544 0066 5DF8044B 	 ldr r4,[sp],#4
 545 006a 7047     	 bx lr
 546              	.L88:
 547 006c 1023     	 movs r3,#16
 548 006e 2361     	 str r3,[r4,#16]
 549 0070 0020     	 movs r0,#0
 550 0072 E9E7     	 b .L77
 551              	.L90:
 552              	 .align 2
 553              	.L89:
 554 0074 00460050 	 .word 1342195200
 555 0078 00000000 	 .word SystemCoreClock
 556 007c C00E1602 	 .word 35000000
 557 0080 00879303 	 .word 60000000
 558 0084 00E1F505 	 .word 100000000
 559 0088 80D1F008 	 .word 150000000
 560 008c 00C2EB0B 	 .word 200000000
 561 0090 80B2E60E 	 .word 250000000
 563              	 .section .text.XMC_ETH_MAC_Enable,"ax",%progbits
 564              	 .align 2
 565              	 .global XMC_ETH_MAC_Enable
 566              	 .thumb
 567              	 .thumb_func
 569              	XMC_ETH_MAC_Enable:
 570              	 
 571              	 
 572 0000 10B5     	 push {r4,lr}
 573 0002 064C     	 ldr r4,.L93
 574 0004 0420     	 movs r0,#4
 575 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_EnableClock
 576 000a 2046     	 mov r0,r4
 577 000c FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
 578 0010 2046     	 mov r0,r4
 579 0012 BDE81040 	 pop {r4,lr}
 580 0016 FFF7FEBF 	 b XMC_SCU_RESET_DeassertPeripheralReset
 581              	.L94:
 582 001a 00BF     	 .align 2
 583              	.L93:
 584 001c 04000020 	 .word 536870916
 586              	 .section .text.XMC_ETH_MAC_Disable,"ax",%progbits
 587              	 .align 2
 588              	 .global XMC_ETH_MAC_Disable
 589              	 .thumb
 590              	 .thumb_func
 592              	XMC_ETH_MAC_Disable:
 593              	 
 594              	 
 595 0000 10B5     	 push {r4,lr}
 596 0002 064C     	 ldr r4,.L97
 597 0004 2046     	 mov r0,r4
 598 0006 FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
 599 000a 2046     	 mov r0,r4
 600 000c FFF7FEFF 	 bl XMC_SCU_CLOCK_GatePeripheralClock
 601 0010 0420     	 movs r0,#4
 602 0012 BDE81040 	 pop {r4,lr}
 603 0016 FFF7FEBF 	 b XMC_SCU_CLOCK_DisableClock
 604              	.L98:
 605 001a 00BF     	 .align 2
 606              	.L97:
 607 001c 04000020 	 .word 536870916
 609              	 .section .text.XMC_ETH_MAC_ReadPhy,"ax",%progbits
 610              	 .align 2
 611              	 .global XMC_ETH_MAC_ReadPhy
 612              	 .thumb
 613              	 .thumb_func
 615              	XMC_ETH_MAC_ReadPhy:
 616              	 
 617              	 
 618              	 
 619 0000 10B4     	 push {r4}
 620 0002 0468     	 ldr r4,[r0]
 621 0004 2069     	 ldr r0,[r4,#16]
 622 0006 00F03C00 	 and r0,r0,#60
 623 000a 40F00100 	 orr r0,r0,#1
 624 000e 40EA8212 	 orr r2,r0,r2,lsl#6
 625 0012 42EAC121 	 orr r1,r2,r1,lsl#11
 626 0016 2161     	 str r1,[r4,#16]
 627 0018 4FF6FF72 	 movw r2,#65535
 628 001c 01E0     	 b .L102
 629              	.L100:
 630 001e 013A     	 subs r2,r2,#1
 631 0020 08D0     	 beq .L105
 632              	.L102:
 633 0022 2069     	 ldr r0,[r4,#16]
 634 0024 10F00100 	 ands r0,r0,#1
 635 0028 F9D1     	 bne .L100
 636 002a 6269     	 ldr r2,[r4,#20]
 637 002c 1A80     	 strh r2,[r3]
 638 002e 5DF8044B 	 ldr r4,[sp],#4
 639 0032 7047     	 bx lr
 640              	.L105:
 641 0034 0220     	 movs r0,#2
 642 0036 5DF8044B 	 ldr r4,[sp],#4
 643 003a 7047     	 bx lr
 645              	 .section .text.XMC_ETH_MAC_WritePhy,"ax",%progbits
 646              	 .align 2
 647              	 .global XMC_ETH_MAC_WritePhy
 648              	 .thumb
 649              	 .thumb_func
 651              	XMC_ETH_MAC_WritePhy:
 652              	 
 653              	 
 654              	 
 655 0000 10B4     	 push {r4}
 656 0002 0468     	 ldr r4,[r0]
 657 0004 6361     	 str r3,[r4,#20]
 658 0006 2369     	 ldr r3,[r4,#16]
 659 0008 03F03C03 	 and r3,r3,#60
 660 000c 43F00303 	 orr r3,r3,#3
 661 0010 43EA8212 	 orr r2,r3,r2,lsl#6
 662 0014 42EAC121 	 orr r1,r2,r1,lsl#11
 663 0018 2161     	 str r1,[r4,#16]
 664 001a 4FF6FF73 	 movw r3,#65535
 665 001e 01E0     	 b .L108
 666              	.L113:
 667 0020 013B     	 subs r3,r3,#1
 668 0022 06D0     	 beq .L112
 669              	.L108:
 670 0024 2069     	 ldr r0,[r4,#16]
 671 0026 10F00100 	 ands r0,r0,#1
 672 002a F9D1     	 bne .L113
 673 002c 5DF8044B 	 ldr r4,[sp],#4
 674 0030 7047     	 bx lr
 675              	.L112:
 676 0032 0220     	 movs r0,#2
 677 0034 5DF8044B 	 ldr r4,[sp],#4
 678 0038 7047     	 bx lr
 680 003a 00BF     	 .section .text.XMC_ETH_MAC_FlushTx,"ax",%progbits
 681              	 .align 2
 682              	 .global XMC_ETH_MAC_FlushTx
 683              	 .thumb
 684              	 .thumb_func
 686              	XMC_ETH_MAC_FlushTx:
 687              	 
 688              	 
 689 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 690 0002 41F21802 	 movw r2,#4120
 691 0006 D0F800E0 	 ldr lr,[r0]
 692 000a 4669     	 ldr r6,[r0,#20]
 693 000c 5EF80230 	 ldr r3,[lr,r2]
 694 0010 23F40053 	 bic r3,r3,#8192
 695 0014 4EF80230 	 str r3,[lr,r2]
 696 0018 90F82530 	 ldrb r3,[r0,#37]
 697 001c C3B1     	 cbz r3,.L116
 698 001e C469     	 ldr r4,[r0,#28]
 699 0020 134F     	 ldr r7,.L120
 700 0022 06F10801 	 add r1,r6,#8
