   1              	 .syntax unified
 147 000a 0368     	 ldr r3,[r0]
 148 000c 1360     	 str r3,[r2]
 149 000e 0260     	 str r2,[r0]
 150 0010 7047     	 bx lr
 152 0012 00BF     	 .section .text.XMC_PRIOARRAY_Init,"ax",%progbits
 153              	 .align 2
 154              	 .global XMC_PRIOARRAY_Init
 155              	 .thumb
 156              	 .thumb_func
 158              	XMC_PRIOARRAY_Init:
 159              	 
 160              	 
 161 0000 90E80600 	 ldmia r0,{r1,r2}
 162 0004 F0B5     	 push {r4,r5,r6,r7,lr}
 163 0006 01EB4103 	 add r3,r1,r1,lsl#1
 164 000a 9B00     	 lsls r3,r3,#2
 165 000c 03F10C00 	 add r0,r3,#12
 166 0010 D618     	 adds r6,r2,r3
 167 0012 1418     	 adds r4,r2,r0
 168 0014 4FF0FF35 	 mov r5,#-1
 169 0018 01F1010C 	 add ip,r1,#1
 170 001c 6FF0004E 	 mvn lr,#-2147483648
 171 0020 4FF00047 	 mov r7,#-2147483648
 172 0024 C6F808C0 	 str ip,[r6,#8]
 173 0028 7560     	 str r5,[r6,#4]
 174 002a 42F803E0 	 str lr,[r2,r3]
 175 002e 6160     	 str r1,[r4,#4]
 176 0030 A560     	 str r5,[r4,#8]
 177 0032 1750     	 str r7,[r2,r0]
 178 0034 F0BD     	 pop {r4,r5,r6,r7,pc}
 180 0036 00BF     	 .section .text.XMC_PRIOARRAY_Add,"ax",%progbits
 181              	 .align 2
 182              	 .global XMC_PRIOARRAY_Add
 183              	 .thumb
 184              	 .thumb_func
 186              	XMC_PRIOARRAY_Add:
 187              	 
 188              	 
 189 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 190 0002 90E81800 	 ldmia r0,{r3,r4}
 191 0006 03EB4303 	 add r3,r3,r3,lsl#1
 192 000a 04EB8303 	 add r3,r4,r3,lsl#2
 193 000e 9B68     	 ldr r3,[r3,#8]
 194 0010 03EB4300 	 add r0,r3,r3,lsl#1
 195 0014 8000     	 lsls r0,r0,#2
 196 0016 2518     	 adds r5,r4,r0
 197 0018 2058     	 ldr r0,[r4,r0]
 198 001a 8242     	 cmp r2,r0
 199 001c 08DA     	 bge .L43
 200              	.L44:
 201 001e AB68     	 ldr r3,[r5,#8]
 202 0020 03EB4300 	 add r0,r3,r3,lsl#1
 203 0024 04EB8005 	 add r5,r4,r0,lsl#2
 204 0028 54F82000 	 ldr r0,[r4,r0,lsl#2]
 205 002c 8242     	 cmp r2,r0
 206 002e F6DB     	 blt .L44
 207              	.L43:
 208 0030 6F68     	 ldr r7,[r5,#4]
 209 0032 01EB4100 	 add r0,r1,r1,lsl#1
 210 0036 8000     	 lsls r0,r0,#2
 211 0038 07EB4706 	 add r6,r7,r7,lsl#1
 212 003c 04EB000E 	 add lr,r4,r0
 213 0040 04EB8606 	 add r6,r4,r6,lsl#2
 214 0044 CEF80830 	 str r3,[lr,#8]
 215 0048 CEF80470 	 str r7,[lr,#4]
 216 004c 2250     	 str r2,[r4,r0]
 217 004e B160     	 str r1,[r6,#8]
 218 0050 6960     	 str r1,[r5,#4]
 219 0052 F0BD     	 pop {r4,r5,r6,r7,pc}
 221              	 .section .text.XMC_PRIOARRAY_Remove,"ax",%progbits
 222              	 .align 2
 223              	 .global XMC_PRIOARRAY_Remove
 224              	 .thumb
 225              	 .thumb_func
 227              	XMC_PRIOARRAY_Remove:
 228              	 
 229              	 
 230              	 
 231 0000 4368     	 ldr r3,[r0,#4]
 232 0002 01EB4101 	 add r1,r1,r1,lsl#1
 233 0006 03EB8101 	 add r1,r3,r1,lsl#2
 234 000a 10B4     	 push {r4}
 235 000c 8868     	 ldr r0,[r1,#8]
 236 000e 4A68     	 ldr r2,[r1,#4]
 237 0010 00EB4004 	 add r4,r0,r0,lsl#1
 238 0014 02EB4201 	 add r1,r2,r2,lsl#1
 239 0018 03EB8101 	 add r1,r3,r1,lsl#2
 240 001c 03EB8403 	 add r3,r3,r4,lsl#2
 241 0020 8860     	 str r0,[r1,#8]
 242 0022 5DF8044B 	 ldr r4,[sp],#4
 243 0026 5A60     	 str r2,[r3,#4]
 244 0028 7047     	 bx lr
 246 002a 00BF     	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_common.c
    {standard input}:17     .text.XMC_LIST_Init:00000000 $t
    {standard input}:22     .text.XMC_LIST_Init:00000000 XMC_LIST_Init
    {standard input}:31     .text.XMC_LIST_GetHead:00000000 $t
    {standard input}:36     .text.XMC_LIST_GetHead:00000000 XMC_LIST_GetHead
    {standard input}:44     .text.XMC_LIST_GetTail:00000000 $t
    {standard input}:49     .text.XMC_LIST_GetTail:00000000 XMC_LIST_GetTail
    {standard input}:67     .text.XMC_LIST_Add:00000000 $t
    {standard input}:72     .text.XMC_LIST_Add:00000000 XMC_LIST_Add
    {standard input}:94     .text.XMC_LIST_Remove:00000000 $t
    {standard input}:99     .text.XMC_LIST_Remove:00000000 XMC_LIST_Remove
    {standard input}:132    .text.XMC_LIST_Insert:00000000 $t
    {standard input}:137    .text.XMC_LIST_Insert:00000000 XMC_LIST_Insert
    {standard input}:153    .text.XMC_PRIOARRAY_Init:00000000 $t
    {standard input}:158    .text.XMC_PRIOARRAY_Init:00000000 XMC_PRIOARRAY_Init
    {standard input}:181    .text.XMC_PRIOARRAY_Add:00000000 $t
    {standard input}:186    .text.XMC_PRIOARRAY_Add:00000000 XMC_PRIOARRAY_Add
    {standard input}:222    .text.XMC_PRIOARRAY_Remove:00000000 $t
    {standard input}:227    .text.XMC_PRIOARRAY_Remove:00000000 XMC_PRIOARRAY_Remove

NO UNDEFINED SYMBOLS
