   1              	 .syntax unified
 117              	 .section .text.unlikely.prvNotifyQueueSetContainer.part.0,"ax",%progbits
 118              	 .align 2
 119              	 .thumb
 120              	 .thumb_func
 122              	prvNotifyQueueSetContainer.part.0:
 123              	 
 124              	 
 125              	 
 126              	 
 127              	
 128 0000 4FF0FC03 	 mov r3,#252
 129 0004 83F31188 	 msr basepri,r3
 130 0008 BFF36F8F 	 isb 
 131 000c BFF34F8F 	 dsb 
 132              	
 133              	
 134              	 .thumb
 135              	.L18:
 136 0010 FEE7     	 b .L18
 138 0012 00BF     	 .section .text.prvNotifyQueueSetContainer,"ax",%progbits
 139              	 .align 2
 140              	 .thumb
 141              	 .thumb_func
 143              	prvNotifyQueueSetContainer:
 144              	 
 145              	 
 146 0000 70B5     	 push {r4,r5,r6,lr}
 147 0002 846C     	 ldr r4,[r0,#72]
 148 0004 82B0     	 sub sp,sp,#8
 149 0006 0190     	 str r0,[sp,#4]
 150 0008 A4B1     	 cbz r4,.L32
 151 000a 0A46     	 mov r2,r1
 152 000c E36B     	 ldr r3,[r4,#60]
 153 000e A16B     	 ldr r1,[r4,#56]
 154 0010 9942     	 cmp r1,r3
 155 0012 08D3     	 bcc .L21
 156              	
 157 0014 4FF0FC03 	 mov r3,#252
 158 0018 83F31188 	 msr basepri,r3
 159 001c BFF36F8F 	 isb 
 160 0020 BFF34F8F 	 dsb 
 161              	
 162              	
 163              	 .thumb
 164              	.L22:
 165 0024 FEE7     	 b .L22
 166              	.L21:
 167 0026 A16B     	 ldr r1,[r4,#56]
 168 0028 8B42     	 cmp r3,r1
 169 002a 05D8     	 bhi .L33
 170 002c 0026     	 movs r6,#0
 171              	.L23:
 172 002e 3046     	 mov r0,r6
 173 0030 02B0     	 add sp,sp,#8
 174              	 
 175 0032 70BD     	 pop {r4,r5,r6,pc}
 176              	.L32:
 177 0034 FFF7FEFF 	 bl prvNotifyQueueSetContainer.part.0
 178              	.L33:
 179 0038 94F84550 	 ldrb r5,[r4,#69]
 180 003c 2046     	 mov r0,r4
 181 003e 01A9     	 add r1,sp,#4
 182 0040 FFF7FEFF 	 bl prvCopyDataToQueue
 183 0044 EDB2     	 uxtb r5,r5
 184 0046 FF2D     	 cmp r5,#255
 185 0048 0646     	 mov r6,r0
 186 004a 06D0     	 beq .L34
 187 004c 6B1C     	 adds r3,r5,#1
 188 004e DBB2     	 uxtb r3,r3
 189 0050 3046     	 mov r0,r6
 190 0052 84F84530 	 strb r3,[r4,#69]
 191 0056 02B0     	 add sp,sp,#8
 192              	 
 193 0058 70BD     	 pop {r4,r5,r6,pc}
 194              	.L34:
 195 005a 636A     	 ldr r3,[r4,#36]
 196 005c 002B     	 cmp r3,#0
 197 005e E6D0     	 beq .L23
 198 0060 04F12400 	 add r0,r4,#36
 199 0064 FFF7FEFF 	 bl xTaskRemoveFromEventList
 200 0068 0028     	 cmp r0,#0
 201 006a 18BF     	 it ne
 202 006c 0126     	 movne r6,#1
 203 006e 3046     	 mov r0,r6
 204 0070 02B0     	 add sp,sp,#8
 205              	 
 206 0072 70BD     	 pop {r4,r5,r6,pc}
 208              	 .section .text.unlikely.xQueueReceiveFromISR.part.2,"ax",%progbits
 209              	 .align 2
 210              	 .thumb
 211              	 .thumb_func
 213              	xQueueReceiveFromISR.part.2:
 214              	 
 215              	 
 216 0000 2DE9F843 	 push {r3,r4,r5,r6,r7,r8,r9,lr}
 217 0004 0546     	 mov r5,r0
 218 0006 8946     	 mov r9,r1
 219 0008 9046     	 mov r8,r2
 220 000a FFF7FEFF 	 bl vPortValidateInterruptPriority
 221              	
 222 000e EFF31187 	 mrs r7,basepri
 223 0012 4FF0FC03 	 mov r3,#252
 224 0016 83F31188 	 msr basepri,r3
 225 001a BFF36F8F 	 isb 
 226 001e BFF34F8F 	 dsb 
 227              	
 228              	
 229              	 .thumb
 230 0022 AC6B     	 ldr r4,[r5,#56]
 231 0024 F4B1     	 cbz r4,.L40
 232 0026 95F84460 	 ldrb r6,[r5,#68]
 233 002a 4946     	 mov r1,r9
 234 002c 2846     	 mov r0,r5
 235 002e F6B2     	 uxtb r6,r6
 236 0030 FFF7FEFF 	 bl prvCopyDataFromQueue
 237 0034 013C     	 subs r4,r4,#1
 238 0036 FF2E     	 cmp r6,#255
 239 0038 AC63     	 str r4,[r5,#56]
 240 003a 0DD1     	 bne .L37
 241 003c 2B69     	 ldr r3,[r5,#16]
 242 003e 7BB1     	 cbz r3,.L48
 243 0040 05F11000 	 add r0,r5,#16
 244 0044 FFF7FEFF 	 bl xTaskRemoveFromEventList
 245 0048 50B1     	 cbz r0,.L48
 246 004a B8F1000F 	 cmp r8,#0
 247 004e 07D0     	 beq .L48
 248 0050 0120     	 movs r0,#1
 249 0052 C8F80000 	 str r0,[r8]
 250 0056 06E0     	 b .L36
 251              	.L37:
 252 0058 0136     	 adds r6,r6,#1
 253 005a F6B2     	 uxtb r6,r6
 254 005c 85F84460 	 strb r6,[r5,#68]
 255              	.L48:
 256 0060 0120     	 movs r0,#1
 257 0062 00E0     	 b .L36
 258              	.L40:
 259 0064 2046     	 mov r0,r4
 260              	.L36:
 261              	
 262 0066 87F31188 	 msr basepri,r7
 263              	
 264              	 .thumb
 265 006a BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 267 006e 00BF     	 .section .text.prvUnlockQueue,"ax",%progbits
 268              	 .align 2
 269              	 .thumb
 270              	 .thumb_func
 272              	prvUnlockQueue:
 273              	 
 274              	 
 275 0000 2DE9F043 	 push {r4,r5,r6,r7,r8,r9,lr}
 276 0004 0446     	 mov r4,r0
 277 0006 83B0     	 sub sp,sp,#12
 278 0008 FFF7FEFF 	 bl vPortEnterCritical
 279 000c 94F84570 	 ldrb r7,[r4,#69]
 280 0010 FFB2     	 uxtb r7,r7
 281 0012 7BB2     	 sxtb r3,r7
 282 0014 002B     	 cmp r3,#0
 283 0016 C8BF     	 it gt
 284 0018 04F12408 	 addgt r8,r4,#36
 285 001c 18DD     	 ble .L65
 286              	.L66:
 287 001e A56C     	 ldr r5,[r4,#72]
 288 0020 002D     	 cmp r5,#0
 289 0022 3CD0     	 beq .L53
 290 0024 AA6B     	 ldr r2,[r5,#56]
 291 0026 EB6B     	 ldr r3,[r5,#60]
 292 0028 0194     	 str r4,[sp,#4]
 293 002a 9A42     	 cmp r2,r3
 294 002c 08D3     	 bcc .L54
 295              	
 296 002e 4FF0FC03 	 mov r3,#252
 297 0032 83F31188 	 msr basepri,r3
 298 0036 BFF36F8F 	 isb 
 299 003a BFF34F8F 	 dsb 
 300              	
 301              	
 302              	 .thumb
 303              	.L55:
 304 003e FEE7     	 b .L55
 305              	.L54:
 306 0040 AA6B     	 ldr r2,[r5,#56]
 307 0042 9342     	 cmp r3,r2
 308 0044 36D8     	 bhi .L88
 309              	.L57:
 310 0046 7B1E     	 subs r3,r7,#1
 311 0048 DBB2     	 uxtb r3,r3
 312 004a DFB2     	 uxtb r7,r3
 313 004c 002B     	 cmp r3,#0
 314 004e E6D1     	 bne .L66
 315              	.L65:
 316 0050 FF23     	 movs r3,#255
 317 0052 84F84530 	 strb r3,[r4,#69]
 318 0056 FFF7FEFF 	 bl vPortExitCritical
 319 005a FFF7FEFF 	 bl vPortEnterCritical
 320 005e 94F84450 	 ldrb r5,[r4,#68]
 321 0062 EDB2     	 uxtb r5,r5
 322 0064 6BB2     	 sxtb r3,r5
 323 0066 002B     	 cmp r3,#0
 324 0068 11DD     	 ble .L52
 325 006a 2369     	 ldr r3,[r4,#16]
 326 006c 7BB1     	 cbz r3,.L52
 327 006e 04F11006 	 add r6,r4,#16
 328 0072 01E0     	 b .L67
 329              	.L69:
 330 0074 2369     	 ldr r3,[r4,#16]
 331 0076 53B1     	 cbz r3,.L52
 332              	.L67:
 333 0078 3046     	 mov r0,r6
 334 007a FFF7FEFF 	 bl xTaskRemoveFromEventList
 335 007e 08B1     	 cbz r0,.L68
 336 0080 FFF7FEFF 	 bl vTaskMissedYield
 337              	.L68:
 338 0084 013D     	 subs r5,r5,#1
 339 0086 EBB2     	 uxtb r3,r5
 340 0088 DDB2     	 uxtb r5,r3
 341 008a 002B     	 cmp r3,#0
 342 008c F2D1     	 bne .L69
 343              	.L52:
 344 008e FF23     	 movs r3,#255
 345 0090 84F84430 	 strb r3,[r4,#68]
 346 0094 FFF7FEFF 	 bl vPortExitCritical
 347 0098 03B0     	 add sp,sp,#12
 348              	 
 349 009a BDE8F083 	 pop {r4,r5,r6,r7,r8,r9,pc}
 350              	.L53:
 351 009e 636A     	 ldr r3,[r4,#36]
 352 00a0 002B     	 cmp r3,#0
 353 00a2 D5D0     	 beq .L65
 354 00a4 4046     	 mov r0,r8
 355 00a6 FFF7FEFF 	 bl xTaskRemoveFromEventList
 356 00aa 0028     	 cmp r0,#0
 357 00ac CBD0     	 beq .L57
 358              	.L62:
 359 00ae FFF7FEFF 	 bl vTaskMissedYield
 360 00b2 C8E7     	 b .L57
 361              	.L88:
 362 00b4 95F84560 	 ldrb r6,[r5,#69]
 363 00b8 2846     	 mov r0,r5
 364 00ba 01A9     	 add r1,sp,#4
 365 00bc 0022     	 movs r2,#0
 366 00be FFF7FEFF 	 bl prvCopyDataToQueue
 367 00c2 F6B2     	 uxtb r6,r6
 368 00c4 FF2E     	 cmp r6,#255
 369 00c6 8146     	 mov r9,r0
 370 00c8 07D0     	 beq .L89
 371 00ca 731C     	 adds r3,r6,#1
 372 00cc DBB2     	 uxtb r3,r3
 373 00ce 85F84530 	 strb r3,[r5,#69]
 374              	.L60:
 375 00d2 B9F1000F 	 cmp r9,#0
 376 00d6 EAD1     	 bne .L62
 377 00d8 B5E7     	 b .L57
 378              	.L89:
 379 00da 6B6A     	 ldr r3,[r5,#36]
 380 00dc 002B     	 cmp r3,#0
 381 00de F8D0     	 beq .L60
 382 00e0 05F12400 	 add r0,r5,#36
 383 00e4 FFF7FEFF 	 bl xTaskRemoveFromEventList
 384 00e8 0028     	 cmp r0,#0
 385 00ea F2D0     	 beq .L60
 386 00ec DFE7     	 b .L62
 388 00ee 00BF     	 .section .text.xQueueGenericReset,"ax",%progbits
 389              	 .align 2
 390              	 .global xQueueGenericReset
 391              	 .thumb
 392              	 .thumb_func
 394              	xQueueGenericReset:
 395              	 
 396              	 
 397 0000 38B5     	 push {r3,r4,r5,lr}
 398 0002 E0B1     	 cbz r0,.L101
 399 0004 0446     	 mov r4,r0
 400 0006 0D46     	 mov r5,r1
 401 0008 FFF7FEFF 	 bl vPortEnterCritical
 402 000c 226C     	 ldr r2,[r4,#64]
 403 000e E36B     	 ldr r3,[r4,#60]
 404 0010 2168     	 ldr r1,[r4]
 405 0012 A160     	 str r1,[r4,#8]
 406 0014 03FB02F3 	 mul r3,r3,r2
 407 0018 9A1A     	 subs r2,r3,r2
 408 001a 0A44     	 add r2,r2,r1
 409 001c 0B44     	 add r3,r3,r1
 410 001e 0020     	 movs r0,#0
 411 0020 FF21     	 movs r1,#255
 412 0022 A063     	 str r0,[r4,#56]
 413 0024 E260     	 str r2,[r4,#12]
 414 0026 84F84410 	 strb r1,[r4,#68]
 415 002a 6360     	 str r3,[r4,#4]
 416 002c 84F84510 	 strb r1,[r4,#69]
 417 0030 05BB     	 cbnz r5,.L93
 418 0032 2369     	 ldr r3,[r4,#16]
 419 0034 63B9     	 cbnz r3,.L102
 420              	.L95:
 421 0036 FFF7FEFF 	 bl vPortExitCritical
 422 003a 0120     	 movs r0,#1
 423 003c 38BD     	 pop {r3,r4,r5,pc}
 424              	.L101:
 425              	
 426 003e 4FF0FC03 	 mov r3,#252
 427 0042 83F31188 	 msr basepri,r3
 428 0046 BFF36F8F 	 isb 
 429 004a BFF34F8F 	 dsb 
 430              	
 431              	
 432              	 .thumb
 433              	.L92:
 434 004e FEE7     	 b .L92
 435              	.L102:
 436 0050 04F11000 	 add r0,r4,#16
 437 0054 FFF7FEFF 	 bl xTaskRemoveFromEventList
 438 0058 0028     	 cmp r0,#0
 439 005a ECD0     	 beq .L95
 440 005c 0B4B     	 ldr r3,.L103
 441 005e 4FF08052 	 mov r2,#268435456
 442 0062 1A60     	 str r2,[r3]
 443              	
 444 0064 BFF34F8F 	 dsb
 445              	
 446              	
 447 0068 BFF36F8F 	 isb
 448              	
 449              	 .thumb
 450 006c FFF7FEFF 	 bl vPortExitCritical
 451 0070 0120     	 movs r0,#1
 452 0072 38BD     	 pop {r3,r4,r5,pc}
 453              	.L93:
 454 0074 04F11000 	 add r0,r4,#16
 455 0078 FFF7FEFF 	 bl vListInitialise
 456 007c 04F12400 	 add r0,r4,#36
 457 0080 FFF7FEFF 	 bl vListInitialise
 458 0084 FFF7FEFF 	 bl vPortExitCritical
 459 0088 0120     	 movs r0,#1
 460 008a 38BD     	 pop {r3,r4,r5,pc}
 461              	.L104:
 462              	 .align 2
 463              	.L103:
 464 008c 04ED00E0 	 .word -536810236
 466              	 .section .text.xQueueGenericCreate,"ax",%progbits
 467              	 .align 2
 468              	 .global xQueueGenericCreate
 469              	 .thumb
 470              	 .thumb_func
 472              	xQueueGenericCreate:
 473              	 
 474              	 
 475 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 476 0002 0646     	 mov r6,r0
 477 0004 40B9     	 cbnz r0,.L106
 478              	
 479 0006 4FF0FC03 	 mov r3,#252
 480 000a 83F31188 	 msr basepri,r3
 481 000e BFF36F8F 	 isb 
 482 0012 BFF34F8F 	 dsb 
 483              	
 484              	
 485              	 .thumb
 486              	.L107:
 487 0016 FEE7     	 b .L107
 488              	.L106:
 489 0018 0F46     	 mov r7,r1
 490 001a 1546     	 mov r5,r2
 491 001c 51B1     	 cbz r1,.L108
 492 001e 01FB00F0 	 mul r0,r1,r0
 493 0022 5430     	 adds r0,r0,#84
 494 0024 FFF7FEFF 	 bl pvPortMalloc
 495 0028 0446     	 mov r4,r0
 496 002a 00F15403 	 add r3,r0,#84
 497 002e 38B9     	 cbnz r0,.L111
 498 0030 2046     	 mov r0,r4
 499 0032 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 500              	.L108:
 501 0034 5420     	 movs r0,#84
 502 0036 FFF7FEFF 	 bl pvPortMalloc
 503 003a 0446     	 mov r4,r0
 504 003c 0346     	 mov r3,r0
 505 003e 18B3     	 cbz r0,.L113
 506              	.L111:
 507 0040 2360     	 str r3,[r4]
 508 0042 E663     	 str r6,[r4,#60]
 509 0044 2764     	 str r7,[r4,#64]
 510 0046 FFF7FEFF 	 bl vPortEnterCritical
 511 004a 226C     	 ldr r2,[r4,#64]
 512 004c E36B     	 ldr r3,[r4,#60]
 513 004e 2168     	 ldr r1,[r4]
 514 0050 A160     	 str r1,[r4,#8]
 515 0052 03FB02F3 	 mul r3,r3,r2
 516 0056 9A1A     	 subs r2,r3,r2
 517 0058 0A44     	 add r2,r2,r1
 518 005a 0B44     	 add r3,r3,r1
 519 005c 0026     	 movs r6,#0
 520 005e FF21     	 movs r1,#255
 521 0060 E260     	 str r2,[r4,#12]
 522 0062 6360     	 str r3,[r4,#4]
 523 0064 A663     	 str r6,[r4,#56]
 524 0066 04F11000 	 add r0,r4,#16
 525 006a 84F84410 	 strb r1,[r4,#68]
 526 006e 84F84510 	 strb r1,[r4,#69]
 527 0072 FFF7FEFF 	 bl vListInitialise
 528 0076 04F12400 	 add r0,r4,#36
 529 007a FFF7FEFF 	 bl vListInitialise
 530 007e FFF7FEFF 	 bl vPortExitCritical
 531 0082 A664     	 str r6,[r4,#72]
 532 0084 84F85050 	 strb r5,[r4,#80]
 533              	.L113:
 534 0088 2046     	 mov r0,r4
 535 008a F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 537              	 .section .text.xQueueCreateMutex,"ax",%progbits
 538              	 .align 2
 539              	 .global xQueueCreateMutex
 540              	 .thumb
 541              	 .thumb_func
 543              	xQueueCreateMutex:
 544              	 
 545              	 
 546 0000 2DE9F043 	 push {r4,r5,r6,r7,r8,r9,lr}
 547 0004 0746     	 mov r7,r0
 548 0006 85B0     	 sub sp,sp,#20
 549 0008 5420     	 movs r0,#84
 550 000a FFF7FEFF 	 bl pvPortMalloc
 551 000e 0446     	 mov r4,r0
 552 0010 0028     	 cmp r0,#0
 553 0012 00F09780 	 beq .L146
 554 0016 0026     	 movs r6,#0
 555 0018 0123     	 movs r3,#1
 556 001a 2060     	 str r0,[r4]
 557 001c C363     	 str r3,[r0,#60]
 558 001e 0664     	 str r6,[r0,#64]
 559 0020 FFF7FEFF 	 bl vPortEnterCritical
 560 0024 226C     	 ldr r2,[r4,#64]
 561 0026 E36B     	 ldr r3,[r4,#60]
 562 0028 2168     	 ldr r1,[r4]
 563 002a A663     	 str r6,[r4,#56]
 564 002c 03FB02F3 	 mul r3,r3,r2
 565 0030 9A1A     	 subs r2,r3,r2
 566 0032 0A44     	 add r2,r2,r1
 567 0034 0B44     	 add r3,r3,r1
 568 0036 FF25     	 movs r5,#255
 569 0038 04F11008 	 add r8,r4,#16
 570 003c E260     	 str r2,[r4,#12]
 571 003e 6360     	 str r3,[r4,#4]
 572 0040 A160     	 str r1,[r4,#8]
 573 0042 84F84450 	 strb r5,[r4,#68]
 574 0046 4046     	 mov r0,r8
 575 0048 84F84550 	 strb r5,[r4,#69]
 576 004c 04F12409 	 add r9,r4,#36
 577 0050 FFF7FEFF 	 bl vListInitialise
 578 0054 4846     	 mov r0,r9
 579 0056 FFF7FEFF 	 bl vListInitialise
 580 005a FFF7FEFF 	 bl vPortExitCritical
 581 005e 256C     	 ldr r5,[r4,#64]
 582 0060 2660     	 str r6,[r4]
 583 0062 A664     	 str r6,[r4,#72]
 584 0064 6660     	 str r6,[r4,#4]
 585 0066 E660     	 str r6,[r4,#12]
 586 0068 0196     	 str r6,[sp,#4]
 587 006a 84F85070 	 strb r7,[r4,#80]
 588 006e 002D     	 cmp r5,#0
 589 0070 6CD1     	 bne .L167
 590 0072 FFF7FEFF 	 bl xTaskGetSchedulerState
 591 0076 10B9     	 cbnz r0,.L121
 592 0078 019D     	 ldr r5,[sp,#4]
 593 007a 002D     	 cmp r5,#0
 594 007c 78D1     	 bne .L168
 595              	.L121:
 596 007e 464F     	 ldr r7,.L171
 597 0080 0026     	 movs r6,#0
 598 0082 07E0     	 b .L158
 599              	.L159:
 600 0084 FFF7FEFF 	 bl vPortExitCritical
 601 0088 2046     	 mov r0,r4
 602 008a FFF7FEFF 	 bl prvUnlockQueue
 603 008e FFF7FEFF 	 bl xTaskResumeAll
 604              	.L137:
 605 0092 0125     	 movs r5,#1
 606              	.L158:
 607 0094 FFF7FEFF 	 bl vPortEnterCritical
 608 0098 A26B     	 ldr r2,[r4,#56]
 609 009a E36B     	 ldr r3,[r4,#60]
 610 009c 9A42     	 cmp r2,r3
 611 009e 3BD3     	 bcc .L169
 612 00a0 019B     	 ldr r3,[sp,#4]
 613 00a2 002B     	 cmp r3,#0
 614 00a4 4CD0     	 beq .L127
 615 00a6 15B9     	 cbnz r5,.L131
 616 00a8 02A8     	 add r0,sp,#8
 617 00aa FFF7FEFF 	 bl vTaskSetTimeOutState
 618              	.L131:
 619 00ae FFF7FEFF 	 bl vPortExitCritical
 620 00b2 FFF7FEFF 	 bl vTaskSuspendAll
 621 00b6 FFF7FEFF 	 bl vPortEnterCritical
 622 00ba 94F84430 	 ldrb r3,[r4,#68]
 623 00be FF2B     	 cmp r3,#255
 624 00c0 08BF     	 it eq
 625 00c2 84F84460 	 strbeq r6,[r4,#68]
 626 00c6 94F84530 	 ldrb r3,[r4,#69]
 627 00ca FF2B     	 cmp r3,#255
 628 00cc 08BF     	 it eq
 629 00ce 84F84560 	 strbeq r6,[r4,#69]
 630 00d2 FFF7FEFF 	 bl vPortExitCritical
 631 00d6 02A8     	 add r0,sp,#8
 632 00d8 01A9     	 add r1,sp,#4
 633 00da FFF7FEFF 	 bl xTaskCheckForTimeOut
 634 00de 0028     	 cmp r0,#0
 635 00e0 3DD1     	 bne .L134
 636 00e2 FFF7FEFF 	 bl vPortEnterCritical
 637 00e6 A26B     	 ldr r2,[r4,#56]
 638 00e8 E36B     	 ldr r3,[r4,#60]
 639 00ea 9A42     	 cmp r2,r3
 640 00ec CAD1     	 bne .L159
 641 00ee FFF7FEFF 	 bl vPortExitCritical
 642 00f2 4046     	 mov r0,r8
 643 00f4 0199     	 ldr r1,[sp,#4]
 644 00f6 FFF7FEFF 	 bl vTaskPlaceOnEventList
 645 00fa 2046     	 mov r0,r4
 646 00fc FFF7FEFF 	 bl prvUnlockQueue
 647 0100 FFF7FEFF 	 bl xTaskResumeAll
 648 0104 0028     	 cmp r0,#0
 649 0106 C4D1     	 bne .L137
 650 0108 4FF08053 	 mov r3,#268435456
 651 010c 3B60     	 str r3,[r7]
 652              	
 653 010e BFF34F8F 	 dsb
 654              	
 655              	
 656 0112 BFF36F8F 	 isb
 657              	
 658              	 .thumb
 659 0116 BCE7     	 b .L137
 660              	.L169:
 661 0118 0021     	 movs r1,#0
 662 011a 0A46     	 mov r2,r1
 663 011c 2046     	 mov r0,r4
 664 011e FFF7FEFF 	 bl prvCopyDataToQueue
 665 0122 A36C     	 ldr r3,[r4,#72]
 666 0124 6BB3     	 cbz r3,.L125
 667 0126 2046     	 mov r0,r4
 668 0128 0021     	 movs r1,#0
 669 012a FFF7FEFF 	 bl prvNotifyQueueSetContainer
 670 012e 38B1     	 cbz r0,.L127
 671              	.L162:
 672 0130 194B     	 ldr r3,.L171
 673 0132 4FF08052 	 mov r2,#268435456
 674 0136 1A60     	 str r2,[r3]
 675              	
 676 0138 BFF34F8F 	 dsb
 677              	
 678              	
 679 013c BFF36F8F 	 isb
 680              	
 681              	 .thumb
 682              	.L127:
 683 0140 FFF7FEFF 	 bl vPortExitCritical
 684              	.L146:
 685 0144 2046     	 mov r0,r4
 686 0146 05B0     	 add sp,sp,#20
 687              	 
 688 0148 BDE8F083 	 pop {r4,r5,r6,r7,r8,r9,pc}
 689              	.L167:
 690              	
 691 014c 4FF0FC03 	 mov r3,#252
 692 0150 83F31188 	 msr basepri,r3
 693 0154 BFF36F8F 	 isb 
 694 0158 BFF34F8F 	 dsb 
 695              	
 696              	
 697              	 .thumb
 698              	.L120:
 699 015c FEE7     	 b .L120
 700              	.L134:
 701 015e 2046     	 mov r0,r4
 702 0160 FFF7FEFF 	 bl prvUnlockQueue
 703 0164 FFF7FEFF 	 bl xTaskResumeAll
 704 0168 2046     	 mov r0,r4
 705 016a 05B0     	 add sp,sp,#20
 706              	 
 707 016c BDE8F083 	 pop {r4,r5,r6,r7,r8,r9,pc}
 708              	.L168:
 709              	
 710 0170 4FF0FC03 	 mov r3,#252
 711 0174 83F31188 	 msr basepri,r3
 712 0178 BFF36F8F 	 isb 
 713 017c BFF34F8F 	 dsb 
 714              	
 715              	
 716              	 .thumb
 717              	.L123:
 718 0180 FEE7     	 b .L123
 719              	.L125:
 720 0182 636A     	 ldr r3,[r4,#36]
 721 0184 13B9     	 cbnz r3,.L170
 722 0186 0028     	 cmp r0,#0
 723 0188 D2D1     	 bne .L162
 724 018a D9E7     	 b .L127
 725              	.L170:
 726 018c 4846     	 mov r0,r9
 727 018e FFF7FEFF 	 bl xTaskRemoveFromEventList
 728 0192 0028     	 cmp r0,#0
 729 0194 CCD1     	 bne .L162
 730 0196 D3E7     	 b .L127
 731              	.L172:
 732              	 .align 2
 733              	.L171:
 734 0198 04ED00E0 	 .word -536810236
 736              	 .section .text.xQueueGetMutexHolder,"ax",%progbits
 737              	 .align 2
 738              	 .global xQueueGetMutexHolder
 739              	 .thumb
 740              	 .thumb_func
