   1              	 .syntax unified
 109 0044 3444     	 add r4,r4,r6
 110 0046 2B68     	 ldr r3,[r5]
 111 0048 0C4A     	 ldr r2,.L26+4
 112 004a 5C60     	 str r4,[r3,#4]
 113 004c B442     	 cmp r4,r6
 114 004e 07D2     	 bcs .L20
 115 0050 0D4B     	 ldr r3,.L26+16
 116 0052 1868     	 ldr r0,[r3]
 117 0054 1168     	 ldr r1,[r2]
 118 0056 BDE8F840 	 pop {r3,r4,r5,r6,r7,lr}
 119 005a 0431     	 adds r1,r1,#4
 120 005c FFF7FEBF 	 b vListInsert
 121              	.L20:
 122 0060 0A4B     	 ldr r3,.L26+20
 123 0062 1868     	 ldr r0,[r3]
 124 0064 1168     	 ldr r1,[r2]
 125 0066 0431     	 adds r1,r1,#4
 126 0068 FFF7FEFF 	 bl vListInsert
 127 006c 084B     	 ldr r3,.L26+24
 128 006e 1A68     	 ldr r2,[r3]
 129 0070 9442     	 cmp r4,r2
 130 0072 38BF     	 it cc
 131 0074 1C60     	 strcc r4,[r3]
 132 0076 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 133              	.L27:
 134              	 .align 2
 135              	.L26:
 136 0078 00000000 	 .word .LANCHOR0
 137 007c 00000000 	 .word .LANCHOR1
 138 0080 00000000 	 .word .LANCHOR2
 139 0084 00000000 	 .word .LANCHOR3
 140 0088 00000000 	 .word .LANCHOR4
 141 008c 00000000 	 .word .LANCHOR5
 142 0090 00000000 	 .word .LANCHOR6
 144              	 .section .text.unlikely.prvResetNextTaskUnblockTime,"ax",%progbits
 145              	 .align 2
 146              	 .thumb
 147              	 .thumb_func
 149              	prvResetNextTaskUnblockTime:
 150              	 
 151              	 
 152              	 
 153 0000 074B     	 ldr r3,.L33
 154 0002 084A     	 ldr r2,.L33+4
 155 0004 1968     	 ldr r1,[r3]
 156 0006 0968     	 ldr r1,[r1]
 157 0008 19B9     	 cbnz r1,.L32
 158 000a 4FF0FF33 	 mov r3,#-1
 159 000e 1360     	 str r3,[r2]
 160 0010 7047     	 bx lr
 161              	.L32:
 162 0012 1B68     	 ldr r3,[r3]
 163 0014 DB68     	 ldr r3,[r3,#12]
 164 0016 DB68     	 ldr r3,[r3,#12]
 165 0018 5B68     	 ldr r3,[r3,#4]
 166 001a 1360     	 str r3,[r2]
 167 001c 7047     	 bx lr
 168              	.L34:
 169 001e 00BF     	 .align 2
 170              	.L33:
 171 0020 00000000 	 .word .LANCHOR5
 172 0024 00000000 	 .word .LANCHOR6
 174              	 .section .text.xTaskCreate,"ax",%progbits
 175              	 .align 2
 176              	 .global xTaskCreate
 177              	 .thumb
 178              	 .thumb_func
 180              	xTaskCreate:
 181              	 
 182              	 
 183 0000 2DE9F84F 	 push {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 184 0004 9600     	 lsls r6,r2,#2
 185 0006 8246     	 mov r10,r0
 186 0008 3046     	 mov r0,r6
 187 000a 0D46     	 mov r5,r1
 188 000c 9946     	 mov r9,r3
 189 000e DDF82C80 	 ldr r8,[sp,#44]
 190 0012 FFF7FEFF 	 bl pvPortMalloc
 191 0016 0746     	 mov r7,r0
 192 0018 0028     	 cmp r0,#0
 193 001a 00F0DD80 	 beq .L36
 194 001e 7020     	 movs r0,#112
 195 0020 FFF7FEFF 	 bl pvPortMalloc
 196 0024 0446     	 mov r4,r0
 197 0026 0028     	 cmp r0,#0
 198 0028 00F0D380 	 beq .L37
 199 002c 0763     	 str r7,[r0,#48]
 200 002e 3246     	 mov r2,r6
 201 0030 3846     	 mov r0,r7
 202 0032 A521     	 movs r1,#165
 203 0034 FFF7FEFF 	 bl memset
 204 0038 2B78     	 ldrb r3,[r5]
 205 003a 276B     	 ldr r7,[r4,#48]
 206 003c 84F83430 	 strb r3,[r4,#52]
 207 0040 043E     	 subs r6,r6,#4
 208 0042 2B78     	 ldrb r3,[r5]
 209 0044 3744     	 add r7,r7,r6
 210 0046 27F00707 	 bic r7,r7,#7
 211 004a 002B     	 cmp r3,#0
 212 004c 47D0     	 beq .L38
 213 004e 6B78     	 ldrb r3,[r5,#1]
 214 0050 84F83530 	 strb r3,[r4,#53]
 215 0054 6B78     	 ldrb r3,[r5,#1]
 216 0056 002B     	 cmp r3,#0
 217 0058 41D0     	 beq .L38
 218 005a AB78     	 ldrb r3,[r5,#2]
 219 005c 84F83630 	 strb r3,[r4,#54]
 220 0060 AB78     	 ldrb r3,[r5,#2]
 221 0062 002B     	 cmp r3,#0
 222 0064 3BD0     	 beq .L38
 223 0066 EB78     	 ldrb r3,[r5,#3]
 224 0068 84F83730 	 strb r3,[r4,#55]
 225 006c EB78     	 ldrb r3,[r5,#3]
 226 006e 002B     	 cmp r3,#0
 227 0070 35D0     	 beq .L38
 228 0072 2B79     	 ldrb r3,[r5,#4]
 229 0074 84F83830 	 strb r3,[r4,#56]
 230 0078 2B79     	 ldrb r3,[r5,#4]
 231 007a 002B     	 cmp r3,#0
 232 007c 2FD0     	 beq .L38
 233 007e 6B79     	 ldrb r3,[r5,#5]
 234 0080 84F83930 	 strb r3,[r4,#57]
 235 0084 6B79     	 ldrb r3,[r5,#5]
 236 0086 53B3     	 cbz r3,.L38
 237 0088 AB79     	 ldrb r3,[r5,#6]
 238 008a 84F83A30 	 strb r3,[r4,#58]
 239 008e AB79     	 ldrb r3,[r5,#6]
 240 0090 2BB3     	 cbz r3,.L38
 241 0092 EB79     	 ldrb r3,[r5,#7]
 242 0094 84F83B30 	 strb r3,[r4,#59]
 243 0098 EB79     	 ldrb r3,[r5,#7]
 244 009a 03B3     	 cbz r3,.L38
 245 009c 2B7A     	 ldrb r3,[r5,#8]
 246 009e 84F83C30 	 strb r3,[r4,#60]
 247 00a2 2B7A     	 ldrb r3,[r5,#8]
 248 00a4 DBB1     	 cbz r3,.L38
 249 00a6 6B7A     	 ldrb r3,[r5,#9]
 250 00a8 84F83D30 	 strb r3,[r4,#61]
 251 00ac 6B7A     	 ldrb r3,[r5,#9]
 252 00ae B3B1     	 cbz r3,.L38
 253 00b0 AB7A     	 ldrb r3,[r5,#10]
 254 00b2 84F83E30 	 strb r3,[r4,#62]
 255 00b6 AB7A     	 ldrb r3,[r5,#10]
 256 00b8 8BB1     	 cbz r3,.L38
 257 00ba EB7A     	 ldrb r3,[r5,#11]
 258 00bc 84F83F30 	 strb r3,[r4,#63]
 259 00c0 EB7A     	 ldrb r3,[r5,#11]
 260 00c2 63B1     	 cbz r3,.L38
 261 00c4 2B7B     	 ldrb r3,[r5,#12]
 262 00c6 84F84030 	 strb r3,[r4,#64]
 263 00ca 2B7B     	 ldrb r3,[r5,#12]
 264 00cc 3BB1     	 cbz r3,.L38
 265 00ce 6B7B     	 ldrb r3,[r5,#13]
 266 00d0 84F84130 	 strb r3,[r4,#65]
 267 00d4 6B7B     	 ldrb r3,[r5,#13]
 268 00d6 13B1     	 cbz r3,.L38
 269 00d8 AB7B     	 ldrb r3,[r5,#14]
 270 00da 84F84230 	 strb r3,[r4,#66]
 271              	.L38:
 272 00de 0A9E     	 ldr r6,[sp,#40]
 273 00e0 042E     	 cmp r6,#4
 274 00e2 4FF00005 	 mov r5,#0
 275 00e6 28BF     	 it cs
 276 00e8 0426     	 movcs r6,#4
 277 00ea 04F1040B 	 add fp,r4,#4
 278 00ee E662     	 str r6,[r4,#44]
 279 00f0 E664     	 str r6,[r4,#76]
 280 00f2 5846     	 mov r0,fp
 281 00f4 84F84350 	 strb r5,[r4,#67]
 282 00f8 2565     	 str r5,[r4,#80]
 283 00fa FFF7FEFF 	 bl vListInitialiseItem
 284 00fe C6F10506 	 rsb r6,r6,#5
 285 0102 04F11800 	 add r0,r4,#24
 286 0106 FFF7FEFF 	 bl vListInitialiseItem
 287 010a A566     	 str r5,[r4,#104]
 288 010c A661     	 str r6,[r4,#24]
 289 010e 6565     	 str r5,[r4,#84]
 290 0110 A565     	 str r5,[r4,#88]
 291 0112 E565     	 str r5,[r4,#92]
 292 0114 2566     	 str r5,[r4,#96]
 293 0116 6566     	 str r5,[r4,#100]
 294 0118 84F86C50 	 strb r5,[r4,#108]
 295 011c 84F86D50 	 strb r5,[r4,#109]
 296 0120 2461     	 str r4,[r4,#16]
 297 0122 6462     	 str r4,[r4,#36]
 298 0124 3846     	 mov r0,r7
 299 0126 5146     	 mov r1,r10
 300 0128 4A46     	 mov r2,r9
 301 012a FFF7FEFF 	 bl pxPortInitialiseStack
 302 012e 2060     	 str r0,[r4]
 303 0130 B8F1000F 	 cmp r8,#0
 304 0134 01D0     	 beq .L39
 305 0136 C8F80040 	 str r4,[r8]
 306              	.L39:
 307 013a FFF7FEFF 	 bl vPortEnterCritical
 308 013e 3F4A     	 ldr r2,.L102
 309 0140 3F4F     	 ldr r7,.L102+4
 310 0142 1368     	 ldr r3,[r2]
 311 0144 0133     	 adds r3,r3,#1
 312 0146 1360     	 str r3,[r2]
 313 0148 3B68     	 ldr r3,[r7]
 314 014a 002B     	 cmp r3,#0
 315 014c 48D0     	 beq .L101
 316 014e DFF81481 	 ldr r8,.L102+40
 317 0152 D8F80030 	 ldr r3,[r8]
 318 0156 83B3     	 cbz r3,.L44
 319 0158 E36A     	 ldr r3,[r4,#44]
 320 015a DFF80C91 	 ldr r9,.L102+44
 321              	.L42:
 322 015e DFF80CC1 	 ldr ip,.L102+48
 323 0162 DFF80CE1 	 ldr lr,.L102+52
 324 0166 DCF80020 	 ldr r2,[ip]
 325 016a DEF80000 	 ldr r0,[lr]
 326 016e 0125     	 movs r5,#1
 327 0170 2A44     	 add r2,r2,r5
 328 0172 05FA03F6 	 lsl r6,r5,r3
 329 0176 03EB8303 	 add r3,r3,r3,lsl#2
 330 017a 5946     	 mov r1,fp
 331 017c 6264     	 str r2,[r4,#68]
 332 017e 0643     	 orrs r6,r6,r0
 333 0180 09EB8300 	 add r0,r9,r3,lsl#2
 334 0184 CCF80020 	 str r2,[ip]
 335 0188 CEF80060 	 str r6,[lr]
 336 018c FFF7FEFF 	 bl vListInsertEnd
 337 0190 FFF7FEFF 	 bl vPortExitCritical
 338 0194 D8F80030 	 ldr r3,[r8]
 339 0198 C3B1     	 cbz r3,.L47
 340 019a 3A68     	 ldr r2,[r7]
 341 019c E36A     	 ldr r3,[r4,#44]
 342 019e D26A     	 ldr r2,[r2,#44]
 343 01a0 9A42     	 cmp r2,r3
 344 01a2 13D2     	 bcs .L47
 345 01a4 274B     	 ldr r3,.L102+8
 346 01a6 4FF08052 	 mov r2,#268435456
 347 01aa 1A60     	 str r2,[r3]
 348              	
 349 01ac BFF34F8F 	 dsb
 350              	
 351              	
 352 01b0 BFF36F8F 	 isb
 353              	
 354              	 .thumb
 355 01b4 2846     	 mov r0,r5
 356 01b6 BDE8F88F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,pc}
 357              	.L44:
 358 01ba 3A68     	 ldr r2,[r7]
 359 01bc E36A     	 ldr r3,[r4,#44]
 360 01be D26A     	 ldr r2,[r2,#44]
 361 01c0 DFF8A490 	 ldr r9,.L102+44
 362 01c4 9A42     	 cmp r2,r3
 363 01c6 98BF     	 it ls
 364 01c8 3C60     	 strls r4,[r7]
 365 01ca C8E7     	 b .L42
 366              	.L47:
 367 01cc 2846     	 mov r0,r5
 368 01ce BDE8F88F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,pc}
 369              	.L37:
 370 01d2 3846     	 mov r0,r7
 371 01d4 FFF7FEFF 	 bl vPortFree
 372              	.L36:
 373 01d8 4FF0FF30 	 mov r0,#-1
 374 01dc BDE8F88F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,pc}
 375              	.L101:
 376 01e0 3C60     	 str r4,[r7]
 377 01e2 1368     	 ldr r3,[r2]
 378 01e4 012B     	 cmp r3,#1
 379 01e6 05D0     	 beq .L41
 380 01e8 E36A     	 ldr r3,[r4,#44]
 381 01ea DFF87C90 	 ldr r9,.L102+44
 382 01ee DFF87480 	 ldr r8,.L102+40
 383 01f2 B4E7     	 b .L42
 384              	.L41:
 385 01f4 DFF87090 	 ldr r9,.L102+44
 386 01f8 4D46     	 mov r5,r9
 387 01fa 09F16406 	 add r6,r9,#100
 388              	.L43:
 389 01fe 2846     	 mov r0,r5
 390 0200 1435     	 adds r5,r5,#20
 391 0202 FFF7FEFF 	 bl vListInitialise
 392 0206 B542     	 cmp r5,r6
 393 0208 F9D1     	 bne .L43
 394 020a 0F4E     	 ldr r6,.L102+12
 395 020c 0F4D     	 ldr r5,.L102+16
 396 020e DFF85480 	 ldr r8,.L102+40
 397 0212 3046     	 mov r0,r6
 398 0214 FFF7FEFF 	 bl vListInitialise
 399 0218 2846     	 mov r0,r5
 400 021a FFF7FEFF 	 bl vListInitialise
 401 021e 0C48     	 ldr r0,.L102+20
 402 0220 FFF7FEFF 	 bl vListInitialise
 403 0224 0B48     	 ldr r0,.L102+24
 404 0226 FFF7FEFF 	 bl vListInitialise
 405 022a 0B48     	 ldr r0,.L102+28
 406 022c FFF7FEFF 	 bl vListInitialise
 407 0230 0A4B     	 ldr r3,.L102+32
 408 0232 0B4A     	 ldr r2,.L102+36
 409 0234 1E60     	 str r6,[r3]
 410 0236 E36A     	 ldr r3,[r4,#44]
 411 0238 1560     	 str r5,[r2]
 412 023a 90E7     	 b .L42
 413              	.L103:
 414              	 .align 2
 415              	.L102:
 416 023c 00000000 	 .word .LANCHOR7
 417 0240 00000000 	 .word .LANCHOR1
 418 0244 04ED00E0 	 .word -536810236
 419 0248 00000000 	 .word .LANCHOR9
 420 024c 00000000 	 .word .LANCHOR10
 421 0250 00000000 	 .word .LANCHOR11
 422 0254 00000000 	 .word .LANCHOR12
 423 0258 00000000 	 .word .LANCHOR3
 424 025c 00000000 	 .word .LANCHOR5
 425 0260 00000000 	 .word .LANCHOR4
 426 0264 00000000 	 .word .LANCHOR13
 427 0268 00000000 	 .word .LANCHOR8
 428 026c 00000000 	 .word .LANCHOR14
 429 0270 00000000 	 .word .LANCHOR2
 431              	 .section .text.vTaskDelete,"ax",%progbits
 432              	 .align 2
 433              	 .global vTaskDelete
 434              	 .thumb
 435              	 .thumb_func
 437              	vTaskDelete:
 438              	 
 439              	 
 440 0000 70B5     	 push {r4,r5,r6,lr}
 441 0002 0446     	 mov r4,r0
 442 0004 344D     	 ldr r5,.L130
 443 0006 FFF7FEFF 	 bl vPortEnterCritical
 444 000a 002C     	 cmp r4,#0
 445 000c 44D0     	 beq .L126
 446              	.L105:
 447 000e 261D     	 adds r6,r4,#4
 448 0010 3046     	 mov r0,r6
 449 0012 FFF7FEFF 	 bl uxListRemove
 450 0016 38B9     	 cbnz r0,.L106
 451 0018 E16A     	 ldr r1,[r4,#44]
 452 001a 304B     	 ldr r3,.L130+4
 453 001c 01EB8102 	 add r2,r1,r1,lsl#2
 454 0020 53F82230 	 ldr r3,[r3,r2,lsl#2]
 455 0024 002B     	 cmp r3,#0
 456 0026 2FD0     	 beq .L127
 457              	.L106:
 458 0028 A36A     	 ldr r3,[r4,#40]
 459 002a 1BB1     	 cbz r3,.L107
 460 002c 04F11800 	 add r0,r4,#24
 461 0030 FFF7FEFF 	 bl uxListRemove
 462              	.L107:
 463 0034 2A4A     	 ldr r2,.L130+8
 464 0036 2968     	 ldr r1,[r5]
 465 0038 1368     	 ldr r3,[r2]
 466 003a 8C42     	 cmp r4,r1
 467 003c 03F10103 	 add r3,r3,#1
 468 0040 1360     	 str r3,[r2]
 469 0042 2BD0     	 beq .L128
 470 0044 274A     	 ldr r2,.L130+12
 471 0046 206B     	 ldr r0,[r4,#48]
 472 0048 1368     	 ldr r3,[r2]
 473 004a 013B     	 subs r3,r3,#1
 474 004c 1360     	 str r3,[r2]
 475 004e FFF7FEFF 	 bl vPortFree
 476 0052 2046     	 mov r0,r4
 477 0054 FFF7FEFF 	 bl vPortFree
 478 0058 234B     	 ldr r3,.L130+16
 479 005a 1A68     	 ldr r2,[r3]
 480 005c 1268     	 ldr r2,[r2]
 481 005e 72B1     	 cbz r2,.L110
 482 0060 1A68     	 ldr r2,[r3]
 483 0062 224B     	 ldr r3,.L130+20
 484 0064 D268     	 ldr r2,[r2,#12]
 485 0066 D268     	 ldr r2,[r2,#12]
 486 0068 5268     	 ldr r2,[r2,#4]
 487 006a 1A60     	 str r2,[r3]
 488              	.L109:
 489 006c FFF7FEFF 	 bl vPortExitCritical
 490 0070 1F4B     	 ldr r3,.L130+24
 491 0072 1B68     	 ldr r3,[r3]
 492 0074 13B1     	 cbz r3,.L104
 493 0076 2B68     	 ldr r3,[r5]
 494 0078 9C42     	 cmp r4,r3
 495 007a 18D0     	 beq .L129
 496              	.L104:
 497 007c 70BD     	 pop {r4,r5,r6,pc}
 498              	.L110:
 499 007e 1B4B     	 ldr r3,.L130+20
 500 0080 4FF0FF32 	 mov r2,#-1
 501 0084 1A60     	 str r2,[r3]
 502 0086 F1E7     	 b .L109
 503              	.L127:
 504 0088 1A48     	 ldr r0,.L130+28
 505 008a 0122     	 movs r2,#1
 506 008c 0368     	 ldr r3,[r0]
 507 008e 8A40     	 lsls r2,r2,r1
 508 0090 23EA0203 	 bic r3,r3,r2
 509 0094 0360     	 str r3,[r0]
 510 0096 C7E7     	 b .L106
 511              	.L126:
 512 0098 2C68     	 ldr r4,[r5]
 513 009a B8E7     	 b .L105
 514              	.L128:
 515 009c 3146     	 mov r1,r6
 516 009e 1648     	 ldr r0,.L130+32
 517 00a0 FFF7FEFF 	 bl vListInsertEnd
 518 00a4 154A     	 ldr r2,.L130+36
 519 00a6 1368     	 ldr r3,[r2]
 520 00a8 0133     	 adds r3,r3,#1
 521 00aa 1360     	 str r3,[r2]
 522 00ac DEE7     	 b .L109
 523              	.L129:
 524 00ae 144B     	 ldr r3,.L130+40
 525 00b0 1B68     	 ldr r3,[r3]
 526 00b2 43B1     	 cbz r3,.L113
 527              	
 528 00b4 4FF0FC03 	 mov r3,#252
 529 00b8 83F31188 	 msr basepri,r3
 530 00bc BFF36F8F 	 isb 
 531 00c0 BFF34F8F 	 dsb 
 532              	
 533              	
 534              	 .thumb
 535              	.L114:
 536 00c4 FEE7     	 b .L114
 537              	.L113:
 538 00c6 0F4B     	 ldr r3,.L130+44
 539 00c8 4FF08052 	 mov r2,#268435456
 540 00cc 1A60     	 str r2,[r3]
 541              	
 542 00ce BFF34F8F 	 dsb
 543              	
 544              	
 545 00d2 BFF36F8F 	 isb
 546              	
 547              	 .thumb
 548 00d6 70BD     	 pop {r4,r5,r6,pc}
 549              	.L131:
 550              	 .align 2
 551              	.L130:
 552 00d8 00000000 	 .word .LANCHOR1
 553 00dc 00000000 	 .word .LANCHOR8
 554 00e0 00000000 	 .word .LANCHOR14
 555 00e4 00000000 	 .word .LANCHOR7
 556 00e8 00000000 	 .word .LANCHOR5
 557 00ec 00000000 	 .word .LANCHOR6
 558 00f0 00000000 	 .word .LANCHOR13
 559 00f4 00000000 	 .word .LANCHOR2
 560 00f8 00000000 	 .word .LANCHOR12
 561 00fc 00000000 	 .word .LANCHOR15
 562 0100 00000000 	 .word .LANCHOR16
 563 0104 04ED00E0 	 .word -536810236
 565              	 .section .text.eTaskGetState,"ax",%progbits
 566              	 .align 2
 567              	 .global eTaskGetState
 568              	 .thumb
 569              	 .thumb_func
 571              	eTaskGetState:
 572              	 
 573              	 
 574 0000 38B5     	 push {r3,r4,r5,lr}
 575 0002 10B3     	 cbz r0,.L144
 576 0004 184B     	 ldr r3,.L146
 577 0006 1B68     	 ldr r3,[r3]
 578 0008 9842     	 cmp r0,r3
 579 000a 1CD0     	 beq .L137
 580 000c 0446     	 mov r4,r0
 581 000e FFF7FEFF 	 bl vPortEnterCritical
 582 0012 6569     	 ldr r5,[r4,#20]
 583 0014 FFF7FEFF 	 bl vPortExitCritical
 584 0018 144B     	 ldr r3,.L146+4
 585 001a 1B68     	 ldr r3,[r3]
 586 001c 9D42     	 cmp r5,r3
 587 001e 0ED0     	 beq .L139
 588 0020 134B     	 ldr r3,.L146+8
 589 0022 1B68     	 ldr r3,[r3]
 590 0024 9D42     	 cmp r5,r3
 591 0026 0AD0     	 beq .L139
 592 0028 124B     	 ldr r3,.L146+12
 593 002a 9D42     	 cmp r5,r3
 594 002c 16D0     	 beq .L145
 595 002e 124B     	 ldr r3,.L146+16
 596 0030 9D42     	 cmp r5,r3
 597 0032 06D0     	 beq .L141
 598 0034 002D     	 cmp r5,#0
 599 0036 0CBF     	 ite eq
 600 0038 0420     	 moveq r0,#4
 601 003a 0120     	 movne r0,#1
 602 003c 38BD     	 pop {r3,r4,r5,pc}
 603              	.L139:
 604 003e 0220     	 movs r0,#2
 605 0040 38BD     	 pop {r3,r4,r5,pc}
 606              	.L141:
 607 0042 0420     	 movs r0,#4
 608 0044 38BD     	 pop {r3,r4,r5,pc}
 609              	.L137:
 610 0046 0020     	 movs r0,#0
 611 0048 38BD     	 pop {r3,r4,r5,pc}
 612              	.L144:
 613              	
 614 004a 4FF0FC03 	 mov r3,#252
 615 004e 83F31188 	 msr basepri,r3
 616 0052 BFF36F8F 	 isb 
 617 0056 BFF34F8F 	 dsb 
 618              	
 619              	
 620              	 .thumb
 621              	.L134:
 622 005a FEE7     	 b .L134
 623              	.L145:
 624 005c A36A     	 ldr r3,[r4,#40]
 625 005e 002B     	 cmp r3,#0
 626 0060 0CBF     	 ite eq
 627 0062 0320     	 moveq r0,#3
 628 0064 0220     	 movne r0,#2
 629 0066 38BD     	 pop {r3,r4,r5,pc}
 630              	.L147:
 631              	 .align 2
 632              	.L146:
 633 0068 00000000 	 .word .LANCHOR1
 634 006c 00000000 	 .word .LANCHOR5
 635 0070 00000000 	 .word .LANCHOR4
 636 0074 00000000 	 .word .LANCHOR3
 637 0078 00000000 	 .word .LANCHOR12
 639              	 .section .text.uxTaskPriorityGet,"ax",%progbits
 640              	 .align 2
 641              	 .global uxTaskPriorityGet
 642              	 .thumb
 643              	 .thumb_func
 645              	uxTaskPriorityGet:
 646              	 
 647              	 
 648 0000 10B5     	 push {r4,lr}
 649 0002 0446     	 mov r4,r0
 650 0004 FFF7FEFF 	 bl vPortEnterCritical
 651 0008 24B1     	 cbz r4,.L151
 652 000a E46A     	 ldr r4,[r4,#44]
 653 000c FFF7FEFF 	 bl vPortExitCritical
 654 0010 2046     	 mov r0,r4
 655 0012 10BD     	 pop {r4,pc}
 656              	.L151:
 657 0014 034B     	 ldr r3,.L152
 658 0016 1C68     	 ldr r4,[r3]
 659 0018 E46A     	 ldr r4,[r4,#44]
 660 001a FFF7FEFF 	 bl vPortExitCritical
 661 001e 2046     	 mov r0,r4
 662 0020 10BD     	 pop {r4,pc}
 663              	.L153:
 664 0022 00BF     	 .align 2
 665              	.L152:
 666 0024 00000000 	 .word .LANCHOR1
 668              	 .section .text.uxTaskPriorityGetFromISR,"ax",%progbits
 669              	 .align 2
 670              	 .global uxTaskPriorityGetFromISR
 671              	 .thumb
 672              	 .thumb_func
 674              	uxTaskPriorityGetFromISR:
 675              	 
 676              	 
 677 0000 10B5     	 push {r4,lr}
 678 0002 0446     	 mov r4,r0
 679 0004 FFF7FEFF 	 bl vPortValidateInterruptPriority
 680              	
 681 0008 EFF31183 	 mrs r3,basepri
 682 000c 4FF0FC02 	 mov r2,#252
 683 0010 82F31188 	 msr basepri,r2
 684 0014 BFF36F8F 	 isb 
 685 0018 BFF34F8F 	 dsb 
 686              	
 687              	
 688              	 .thumb
 689 001c 1CB1     	 cbz r4,.L157
 690              	
 691 001e 83F31188 	 msr basepri,r3
 692              	
 693              	 .thumb
