   1              	 .syntax unified
 125 000c 83F31188 	 msr basepri,r3
 126 0010 BFF36F8F 	 isb 
 127 0014 BFF34F8F 	 dsb 
 128              	
 129              	
 130              	 .thumb
 131              	.L25:
 132 0018 FEE7     	 b .L25
 133              	.L26:
 134              	
 135 001a 4FF0FC03 	 mov r3,#252
 136 001e 83F31188 	 msr basepri,r3
 137 0022 BFF36F8F 	 isb 
 138 0026 BFF34F8F 	 dsb 
 139              	
 140              	
 141              	 .thumb
 142              	.L23:
 143 002a FEE7     	 b .L23
 144              	.L24:
 145 002c FFF7FEBF 	 b xEventGroupSetBits.part.0
 147              	 .section .text.xEventGroupCreate,"ax",%progbits
 148              	 .align 2
 149              	 .global xEventGroupCreate
 150              	 .thumb
 151              	 .thumb_func
 153              	xEventGroupCreate:
 154              	 
 155              	 
 156 0000 10B5     	 push {r4,lr}
 157 0002 1C20     	 movs r0,#28
 158 0004 FFF7FEFF 	 bl pvPortMalloc
 159 0008 0446     	 mov r4,r0
 160 000a 20B1     	 cbz r0,.L28
 161 000c 0023     	 movs r3,#0
 162 000e 40F8043B 	 str r3,[r0],#4
 163 0012 FFF7FEFF 	 bl vListInitialise
 164              	.L28:
 165 0016 2046     	 mov r0,r4
 166 0018 10BD     	 pop {r4,pc}
 168 001a 00BF     	 .section .text.xEventGroupWaitBits,"ax",%progbits
 169              	 .align 2
 170              	 .global xEventGroupWaitBits
 171              	 .thumb
 172              	 .thumb_func
 174              	xEventGroupWaitBits:
 175              	 
 176              	 
 177 0000 2DE9F843 	 push {r3,r4,r5,r6,r7,r8,r9,lr}
 178 0004 DDF82090 	 ldr r9,[sp,#32]
 179 0008 A8B1     	 cbz r0,.L71
 180 000a 11F07F4F 	 tst r1,#-16777216
 181 000e 08D0     	 beq .L36
 182              	
 183 0010 4FF0FC03 	 mov r3,#252
 184 0014 83F31188 	 msr basepri,r3
 185 0018 BFF36F8F 	 isb 
 186 001c BFF34F8F 	 dsb 
 187              	
 188              	
 189              	 .thumb
 190              	.L37:
 191 0020 FEE7     	 b .L37
 192              	.L36:
 193 0022 89B9     	 cbnz r1,.L38
 194              	
 195 0024 4FF0FC03 	 mov r3,#252
 196 0028 83F31188 	 msr basepri,r3
 197 002c BFF36F8F 	 isb 
 198 0030 BFF34F8F 	 dsb 
 199              	
 200              	
 201              	 .thumb
 202              	.L39:
 203 0034 FEE7     	 b .L39
 204              	.L71:
 205              	
 206 0036 4FF0FC03 	 mov r3,#252
 207 003a 83F31188 	 msr basepri,r3
 208 003e BFF36F8F 	 isb 
 209 0042 BFF34F8F 	 dsb 
 210              	
 211              	
 212              	 .thumb
 213              	.L35:
 214 0046 FEE7     	 b .L35
 215              	.L38:
 216 0048 0646     	 mov r6,r0
 217 004a 9846     	 mov r8,r3
 218 004c 1746     	 mov r7,r2
 219 004e 0C46     	 mov r4,r1
 220 0050 FFF7FEFF 	 bl xTaskGetSchedulerState
 221 0054 10B9     	 cbnz r0,.L40
 222 0056 B9F1000F 	 cmp r9,#0
 223 005a 3CD1     	 bne .L72
 224              	.L40:
 225 005c FFF7FEFF 	 bl vTaskSuspendAll
 226 0060 3568     	 ldr r5,[r6]
 227 0062 B8F1000F 	 cmp r8,#0
 228 0066 0AD1     	 bne .L73
 229 0068 2C42     	 tst r4,r5
 230 006a 0CD0     	 beq .L44
 231              	.L43:
 232 006c 17B1     	 cbz r7,.L45
 233 006e 25EA0404 	 bic r4,r5,r4
 234 0072 3460     	 str r4,[r6]
 235              	.L45:
 236 0074 FFF7FEFF 	 bl xTaskResumeAll
 237              	.L66:
 238 0078 2846     	 mov r0,r5
 239 007a BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 240              	.L73:
 241 007e 04EA0503 	 and r3,r4,r5
 242 0082 9C42     	 cmp r4,r3
 243 0084 F2D0     	 beq .L43
 244              	.L44:
 245 0086 B9F1000F 	 cmp r9,#0
 246 008a F3D0     	 beq .L45
 247 008c 002F     	 cmp r7,#0
 248 008e 0BBF     	 itete eq
 249 0090 4FF08063 	 moveq r3,#67108864
 250 0094 4FF0A063 	 movne r3,#83886080
 251 0098 0021     	 moveq r1,#0
 252 009a 4FF08071 	 movne r1,#16777216
 253 009e B8F1000F 	 cmp r8,#0
 254 00a2 18BF     	 it ne
 255 00a4 1946     	 movne r1,r3
 256 00a6 4A46     	 mov r2,r9
 257 00a8 2143     	 orrs r1,r1,r4
 258 00aa 301D     	 adds r0,r6,#4
 259 00ac FFF7FEFF 	 bl vTaskPlaceOnUnorderedEventList
 260 00b0 FFF7FEFF 	 bl xTaskResumeAll
 261 00b4 38B9     	 cbnz r0,.L48
 262 00b6 164B     	 ldr r3,.L75
 263 00b8 4FF08052 	 mov r2,#268435456
 264 00bc 1A60     	 str r2,[r3]
 265              	
 266 00be BFF34F8F 	 dsb
 267              	
 268              	
 269 00c2 BFF36F8F 	 isb
 270              	
 271              	 .thumb
 272              	.L48:
 273 00c6 FFF7FEFF 	 bl uxTaskResetEventItemValue
 274 00ca 8301     	 lsls r3,r0,#6
 275 00cc 0546     	 mov r5,r0
 276 00ce 0BD5     	 bpl .L74
 277              	.L49:
 278 00d0 25F07F45 	 bic r5,r5,#-16777216
 279 00d4 D0E7     	 b .L66
 280              	.L72:
 281              	
 282 00d6 4FF0FC03 	 mov r3,#252
 283 00da 83F31188 	 msr basepri,r3
 284 00de BFF36F8F 	 isb 
 285 00e2 BFF34F8F 	 dsb 
 286              	
 287              	
 288              	 .thumb
 289              	.L42:
 290 00e6 FEE7     	 b .L42
 291              	.L74:
 292 00e8 FFF7FEFF 	 bl vPortEnterCritical
 293 00ec 3568     	 ldr r5,[r6]
 294 00ee B8F1000F 	 cmp r8,#0
 295 00f2 08D1     	 bne .L50
 296 00f4 2C42     	 tst r4,r5
 297 00f6 03D0     	 beq .L52
 298              	.L51:
 299 00f8 17B1     	 cbz r7,.L52
 300 00fa 25EA0404 	 bic r4,r5,r4
 301 00fe 3460     	 str r4,[r6]
 302              	.L52:
 303 0100 FFF7FEFF 	 bl vPortExitCritical
 304 0104 E4E7     	 b .L49
 305              	.L50:
 306 0106 04EA0503 	 and r3,r4,r5
 307 010a 9C42     	 cmp r4,r3
 308 010c F8D1     	 bne .L52
 309 010e F3E7     	 b .L51
 310              	.L76:
 311              	 .align 2
 312              	.L75:
 313 0110 04ED00E0 	 .word -536810236
 315              	 .section .text.xEventGroupClearBits,"ax",%progbits
 316              	 .align 2
 317              	 .global xEventGroupClearBits
 318              	 .thumb
 319              	 .thumb_func
 321              	xEventGroupClearBits:
 322              	 
 323              	 
 324 0000 C0B1     	 cbz r0,.L83
 325 0002 11F07F4F 	 tst r1,#-16777216
 326 0006 08D0     	 beq .L80
 327              	
 328 0008 4FF0FC03 	 mov r3,#252
 329 000c 83F31188 	 msr basepri,r3
 330 0010 BFF36F8F 	 isb 
 331 0014 BFF34F8F 	 dsb 
 332              	
 333              	
 334              	 .thumb
 335              	.L81:
 336 0018 FEE7     	 b .L81
 337              	.L80:
 338 001a 70B5     	 push {r4,r5,r6,lr}
 339 001c 0546     	 mov r5,r0
 340 001e 0C46     	 mov r4,r1
 341 0020 FFF7FEFF 	 bl vPortEnterCritical
 342 0024 2E68     	 ldr r6,[r5]
 343 0026 26EA0401 	 bic r1,r6,r4
 344 002a 2960     	 str r1,[r5]
 345 002c FFF7FEFF 	 bl vPortExitCritical
 346 0030 3046     	 mov r0,r6
 347 0032 70BD     	 pop {r4,r5,r6,pc}
 348              	.L83:
 349              	
 350 0034 4FF0FC03 	 mov r3,#252
 351 0038 83F31188 	 msr basepri,r3
 352 003c BFF36F8F 	 isb 
 353 0040 BFF34F8F 	 dsb 
 354              	
 355              	
 356              	 .thumb
 357              	.L79:
 358 0044 FEE7     	 b .L79
 360 0046 00BF     	 .section .text.xEventGroupClearBitsFromISR,"ax",%progbits
 361              	 .align 2
 362              	 .global xEventGroupClearBitsFromISR
 363              	 .thumb
 364              	 .thumb_func
 366              	xEventGroupClearBitsFromISR:
 367              	 
 368              	 
 369              	 
 370 0000 0A46     	 mov r2,r1
 371 0002 0023     	 movs r3,#0
 372 0004 0146     	 mov r1,r0
 373 0006 0148     	 ldr r0,.L85
 374 0008 FFF7FEBF 	 b xTimerPendFunctionCallFromISR
 375              	.L86:
 376              	 .align 2
 377              	.L85:
 378 000c 00000000 	 .word vEventGroupClearBitsCallback
 380              	 .section .text.xEventGroupGetBitsFromISR,"ax",%progbits
 381              	 .align 2
 382              	 .global xEventGroupGetBitsFromISR
 383              	 .thumb
 384              	 .thumb_func
 386              	xEventGroupGetBitsFromISR:
 387              	 
 388              	 
 389              	 
 390              	
 391 0000 EFF31183 	 mrs r3,basepri
 392 0004 4FF0FC02 	 mov r2,#252
 393 0008 82F31188 	 msr basepri,r2
 394 000c BFF36F8F 	 isb 
 395 0010 BFF34F8F 	 dsb 
 396              	
 397              	
 398              	
 399 0014 83F31188 	 msr basepri,r3
 400              	
 401              	 .thumb
 402 0018 0068     	 ldr r0,[r0]
 403 001a 7047     	 bx lr
 405              	 .section .text.xEventGroupSetBits,"ax",%progbits
 406              	 .align 2
 407              	 .global xEventGroupSetBits
 408              	 .thumb
 409              	 .thumb_func
 411              	xEventGroupSetBits:
 412              	 
 413              	 
 414              	 
 415 0000 58B1     	 cbz r0,.L93
 416 0002 11F07F4F 	 tst r1,#-16777216
 417 0006 11D0     	 beq .L91
 418              	
 419 0008 4FF0FC03 	 mov r3,#252
 420 000c 83F31188 	 msr basepri,r3
 421 0010 BFF36F8F 	 isb 
 422 0014 BFF34F8F 	 dsb 
 423              	
 424              	
 425              	 .thumb
 426              	.L92:
 427 0018 FEE7     	 b .L92
 428              	.L93:
 429              	
 430 001a 4FF0FC03 	 mov r3,#252
 431 001e 83F31188 	 msr basepri,r3
 432 0022 BFF36F8F 	 isb 
 433 0026 BFF34F8F 	 dsb 
 434              	
 435              	
 436              	 .thumb
 437              	.L90:
 438 002a FEE7     	 b .L90
 439              	.L91:
 440 002c FFF7FEBF 	 b xEventGroupSetBits.part.0
 442              	 .section .text.xEventGroupSync,"ax",%progbits
 443              	 .align 2
 444              	 .global xEventGroupSync
 445              	 .thumb
 446              	 .thumb_func
 448              	xEventGroupSync:
 449              	 
 450              	 
 451 0000 12F07F4F 	 tst r2,#-16777216
 452 0004 08D0     	 beq .L95
 453              	
 454 0006 4FF0FC03 	 mov r3,#252
 455 000a 83F31188 	 msr basepri,r3
 456 000e BFF36F8F 	 isb 
 457 0012 BFF34F8F 	 dsb 
 458              	
 459              	
 460              	 .thumb
 461              	.L96:
 462 0016 FEE7     	 b .L96
 463              	.L95:
 464 0018 42B9     	 cbnz r2,.L97
 465              	
 466 001a 4FF0FC03 	 mov r3,#252
 467 001e 83F31188 	 msr basepri,r3
 468 0022 BFF36F8F 	 isb 
 469 0026 BFF34F8F 	 dsb 
 470              	
 471              	
 472              	 .thumb
 473              	.L98:
 474 002a FEE7     	 b .L98
 475              	.L97:
 476 002c 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 477 0030 1F46     	 mov r7,r3
 478 0032 8846     	 mov r8,r1
 479 0034 0646     	 mov r6,r0
 480 0036 1546     	 mov r5,r2
 481 0038 FFF7FEFF 	 bl xTaskGetSchedulerState
 482 003c 98B9     	 cbnz r0,.L99
 483 003e 002F     	 cmp r7,#0
 484 0040 49D1     	 bne .L120
 485 0042 FFF7FEFF 	 bl vTaskSuspendAll
 486 0046 3468     	 ldr r4,[r6]
 487 0048 4146     	 mov r1,r8
 488 004a 0C43     	 orrs r4,r4,r1
 489 004c 3046     	 mov r0,r6
 490 004e FFF7FEFF 	 bl xEventGroupSetBits
 491 0052 05EA0403 	 and r3,r5,r4
 492 0056 AB42     	 cmp r3,r5
 493 0058 38D0     	 beq .L109
 494              	.L104:
 495 005a 3468     	 ldr r4,[r6]
 496              	.L103:
 497 005c FFF7FEFF 	 bl xTaskResumeAll
 498              	.L116:
 499 0060 2046     	 mov r0,r4
 500 0062 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 501              	.L99:
 502 0066 FFF7FEFF 	 bl vTaskSuspendAll
 503 006a 3468     	 ldr r4,[r6]
 504 006c 4146     	 mov r1,r8
 505 006e 0C43     	 orrs r4,r4,r1
 506 0070 3046     	 mov r0,r6
 507 0072 FFF7FEFF 	 bl xEventGroupSetBits
 508 0076 05EA0403 	 and r3,r5,r4
 509 007a AB42     	 cmp r3,r5
 510 007c 26D0     	 beq .L109
 511 007e 002F     	 cmp r7,#0
 512 0080 EBD0     	 beq .L104
 513 0082 3A46     	 mov r2,r7
 514 0084 301D     	 adds r0,r6,#4
 515 0086 45F0A061 	 orr r1,r5,#83886080
 516 008a FFF7FEFF 	 bl vTaskPlaceOnUnorderedEventList
 517 008e FFF7FEFF 	 bl xTaskResumeAll
 518 0092 38B9     	 cbnz r0,.L106
 519 0094 144B     	 ldr r3,.L121
 520 0096 4FF08052 	 mov r2,#268435456
 521 009a 1A60     	 str r2,[r3]
 522              	
 523 009c BFF34F8F 	 dsb
 524              	
 525              	
 526 00a0 BFF36F8F 	 isb
 527              	
 528              	 .thumb
 529              	.L106:
 530 00a4 FFF7FEFF 	 bl uxTaskResetEventItemValue
 531 00a8 8301     	 lsls r3,r0,#6
 532 00aa 0446     	 mov r4,r0
 533 00ac 0BD4     	 bmi .L107
 534 00ae FFF7FEFF 	 bl vPortEnterCritical
 535 00b2 3468     	 ldr r4,[r6]
 536 00b4 05EA0403 	 and r3,r5,r4
 537 00b8 AB42     	 cmp r3,r5
 538 00ba 04BF     	 itt eq
 539 00bc 24EA0505 	 biceq r5,r4,r5
 540 00c0 3560     	 streq r5,[r6]
 541 00c2 FFF7FEFF 	 bl vPortExitCritical
 542              	.L107:
 543 00c6 24F07F44 	 bic r4,r4,#-16777216
 544 00ca C9E7     	 b .L116
 545              	.L109:
 546 00cc 3368     	 ldr r3,[r6]
 547 00ce 23EA0503 	 bic r3,r3,r5
 548 00d2 3360     	 str r3,[r6]
 549 00d4 C2E7     	 b .L103
 550              	.L120:
 551              	
 552 00d6 4FF0FC03 	 mov r3,#252
 553 00da 83F31188 	 msr basepri,r3
 554 00de BFF36F8F 	 isb 
 555 00e2 BFF34F8F 	 dsb 
 556              	
 557              	
 558              	 .thumb
 559              	.L102:
 560 00e6 FEE7     	 b .L102
 561              	.L122:
 562              	 .align 2
 563              	.L121:
 564 00e8 04ED00E0 	 .word -536810236
 566              	 .section .text.vEventGroupDelete,"ax",%progbits
 567              	 .align 2
 568              	 .global vEventGroupDelete
 569              	 .thumb
 570              	 .thumb_func
 572              	vEventGroupDelete:
 573              	 
 574              	 
 575 0000 38B5     	 push {r3,r4,r5,lr}
 576 0002 0446     	 mov r4,r0
 577 0004 FFF7FEFF 	 bl vTaskSuspendAll
 578 0008 6368     	 ldr r3,[r4,#4]
 579 000a 7BB1     	 cbz r3,.L130
 580 000c 2069     	 ldr r0,[r4,#16]
 581 000e 04F10C05 	 add r5,r4,#12
 582 0012 A842     	 cmp r0,r5
 583 0014 03D1     	 bne .L127
 584 0016 10E0     	 b .L125
 585              	.L129:
 586 0018 2069     	 ldr r0,[r4,#16]
 587 001a A842     	 cmp r0,r5
 588 001c 0DD0     	 beq .L125
 589              	.L127:
 590 001e 4FF00071 	 mov r1,#33554432
 591 0022 FFF7FEFF 	 bl xTaskRemoveFromUnorderedEventList
 592 0026 6368     	 ldr r3,[r4,#4]
 593 0028 002B     	 cmp r3,#0
 594 002a F5D1     	 bne .L129
 595              	.L130:
 596 002c 2046     	 mov r0,r4
 597 002e FFF7FEFF 	 bl vPortFree
 598 0032 BDE83840 	 pop {r3,r4,r5,lr}
 599 0036 FFF7FEBF 	 b xTaskResumeAll
 600              	.L125:
 601              	
 602 003a 4FF0FC03 	 mov r3,#252
 603 003e 83F31188 	 msr basepri,r3
 604 0042 BFF36F8F 	 isb 
 605 0046 BFF34F8F 	 dsb 
 606              	
 607              	
 608              	 .thumb
 609              	.L128:
 610 004a FEE7     	 b .L128
 612              	 .section .text.xEventGroupSetBitsFromISR,"ax",%progbits
 613              	 .align 2
 614              	 .global xEventGroupSetBitsFromISR
 615              	 .thumb
 616              	 .thumb_func
 618              	xEventGroupSetBitsFromISR:
 619              	 
 620              	 
 621              	 
 622 0000 10B4     	 push {r4}
 623 0002 0C46     	 mov r4,r1
 624 0004 1346     	 mov r3,r2
 625 0006 0146     	 mov r1,r0
 626 0008 2246     	 mov r2,r4
 627 000a 0248     	 ldr r0,.L135
 628 000c 5DF8044B 	 ldr r4,[sp],#4
 629 0010 FFF7FEBF 	 b xTimerPendFunctionCallFromISR
 630              	.L136:
 631              	 .align 2
 632              	.L135:
 633 0014 00000000 	 .word vEventGroupSetBitsCallback
 635              	 .section .text.uxEventGroupGetNumber,"ax",%progbits
 636              	 .align 2
 637              	 .global uxEventGroupGetNumber
 638              	 .thumb
 639              	 .thumb_func
 641              	uxEventGroupGetNumber:
 642              	 
 643              	 
 644              	 
 645 0000 00B1     	 cbz r0,.L138
 646 0002 8069     	 ldr r0,[r0,#24]
 647              	.L138:
 648 0004 7047     	 bx lr
 650 0006 00BF     	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 event_groups.c
    {standard input}:17     .text.unlikely.xEventGroupSetBits.part.0:00000000 $t
    {standard input}:21     .text.unlikely.xEventGroupSetBits.part.0:00000000 xEventGroupSetBits.part.0
    {standard input}:67     .text.vEventGroupClearBitsCallback:00000000 $t
    {standard input}:72     .text.vEventGroupClearBitsCallback:00000000 vEventGroupClearBitsCallback
    {standard input}:111    .text.vEventGroupSetBitsCallback:00000000 $t
    {standard input}:116    .text.vEventGroupSetBitsCallback:00000000 vEventGroupSetBitsCallback
    {standard input}:148    .text.xEventGroupCreate:00000000 $t
    {standard input}:153    .text.xEventGroupCreate:00000000 xEventGroupCreate
    {standard input}:169    .text.xEventGroupWaitBits:00000000 $t
    {standard input}:174    .text.xEventGroupWaitBits:00000000 xEventGroupWaitBits
    {standard input}:313    .text.xEventGroupWaitBits:00000110 $d
    {standard input}:316    .text.xEventGroupClearBits:00000000 $t
    {standard input}:321    .text.xEventGroupClearBits:00000000 xEventGroupClearBits
    {standard input}:361    .text.xEventGroupClearBitsFromISR:00000000 $t
    {standard input}:366    .text.xEventGroupClearBitsFromISR:00000000 xEventGroupClearBitsFromISR
    {standard input}:378    .text.xEventGroupClearBitsFromISR:0000000c $d
    {standard input}:381    .text.xEventGroupGetBitsFromISR:00000000 $t
    {standard input}:386    .text.xEventGroupGetBitsFromISR:00000000 xEventGroupGetBitsFromISR
    {standard input}:406    .text.xEventGroupSetBits:00000000 $t
    {standard input}:411    .text.xEventGroupSetBits:00000000 xEventGroupSetBits
    {standard input}:443    .text.xEventGroupSync:00000000 $t
    {standard input}:448    .text.xEventGroupSync:00000000 xEventGroupSync
    {standard input}:564    .text.xEventGroupSync:000000e8 $d
    {standard input}:567    .text.vEventGroupDelete:00000000 $t
    {standard input}:572    .text.vEventGroupDelete:00000000 vEventGroupDelete
    {standard input}:613    .text.xEventGroupSetBitsFromISR:00000000 $t
    {standard input}:618    .text.xEventGroupSetBitsFromISR:00000000 xEventGroupSetBitsFromISR
    {standard input}:633    .text.xEventGroupSetBitsFromISR:00000014 $d
    {standard input}:636    .text.uxEventGroupGetNumber:00000000 $t
    {standard input}:641    .text.uxEventGroupGetNumber:00000000 uxEventGroupGetNumber

UNDEFINED SYMBOLS
vTaskSuspendAll
xTaskRemoveFromUnorderedEventList
xTaskResumeAll
vPortEnterCritical
vPortExitCritical
pvPortMalloc
vListInitialise
xTaskGetSchedulerState
vTaskPlaceOnUnorderedEventList
uxTaskResetEventItemValue
xTimerPendFunctionCallFromISR
vPortFree
